# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 1.76468s
#	 child processes: 1.00611s
#	 total time: 2.77078s
# sol printing
# beginning of solution from packup
package: libpango-perl
version: 11173
installed: true

package: libglib-perl
version: 21076
installed: true

package: libgtk1.2-common
version: 8298
installed: true

package: kde-plasma-netbook
version: 21447
installed: true

package: libmagickcore3
version: 21461
installed: true

package: xserver-xorg-video-tseng
version: 19690
installed: true

package: libcups2-dev
version: 8943
installed: true

package: kdelibs4c2a
version: 21318
installed: true

package: liblqr-1-0
version: 1865
installed: true

package: libunique-1.0-0
version: 7709
installed: true

package: libicu40
version: 15949
installed: true

package: libicu44
version: 16327
installed: true

package: libstlport4.6ldbl
version: 16439
installed: true

package: linux-image-2.6.32-5-686-bigmem
version: 13276
installed: true

package: kde-full
version: 21447
installed: true

package: openoffice.org-style-tango
version: 20455
installed: true

package: libdatetime-event-ical-perl
version: 4168
installed: true

package: tix
version: 17772
installed: true

package: libmodule-versions-report-perl
version: 9333
installed: true

package: openoffice.org-style-galaxy
version: 20455
installed: true

package: libcucul0
version: 6147
installed: true

package: libmodplug0c2
version: 19319
installed: true

package: libedataserver1.2-13
version: 14230
installed: true

package: libapm1
version: 14991
installed: true

package: kde-icons-mono
version: 21411
installed: true

package: kdepim-groupware
version: 21411
installed: true

package: apmd
version: 14991
installed: true

package: ocaml-findlib-wizard
version: 8204
installed: true

package: libgail18
version: 13970
installed: true

package: plasma-scriptengine-ruby
version: 21413
installed: true

package: kiriki
version: 21411
installed: true

package: libgnomevfs2-0
version: 20318
installed: true

package: libpci3
version: 20432
installed: true

package: libwnck22
version: 14230
installed: true

package: kpartx
version: 2032
installed: true

package: libplasma-geolocation-interface4
version: 21413
installed: true

package: libcf-ocaml
version: 4179
installed: true

package: libsmokeqtuitools4-3
version: 21413
installed: true

package: debian-archive-keyring
version: 18478
installed: true

package: libwps-0.1-1
version: 746
installed: true

package: python-renderpm
version: 12696
installed: true

package: libbluetooth3
version: 16665
installed: true

package: virtualbox-ose-guest-utils
version: 15028
installed: true

package: libgps19
version: 14415
installed: true

package: dash
version: 2371
installed: true

package: libxml-xpathengine-perl
version: 4471
installed: true

package: libnotify1
version: 2188
installed: true

package: konq-plugins-l10n
version: 21400
installed: true

package: libupnp3
version: 19874
installed: true

package: knotes
version: 21411
installed: true

package: texpower-manual
version: 994
installed: true

package: libpanel-applet2-0
version: 14222
installed: true

package: libgnu-regexp-java
version: 7685
installed: true

package: libswscale0
version: 21435
installed: true

package: libshout3
version: 12299
installed: true

package: unison
version: 14244
installed: true

package: ikiwiki
version: 15866
installed: true

package: libzrtpcpp-1.4-0
version: 8969
installed: true

package: libkate1
version: 1646
installed: true

package: toolame
version: 11335
installed: true

package: x11proto-xext-dev
version: 17551
installed: true

package: libsolid4
version: 21411
installed: true

package: libdca0
version: 211
installed: true

package: libdc1394-22
version: 11985
installed: true

package: xmms2-plugin-id3v2
version: 2941
installed: true

package: libenca0
version: 10271
installed: true

package: libkpimtextedit4
version: 21411
installed: true

package: pkg-config
version: 5043
installed: true

package: liblapack3gf
version: 14985
installed: true

package: libatm1
version: 20180
installed: true

package: console-tools
version: 19182
installed: true

package: texlive-pictures-doc
version: 18421
installed: true

package: initramfs-tools
version: 6035
installed: true

package: libnetpbm10
version: 21183
installed: true

package: gpgv
version: 9016
installed: true

package: akonadi-kde-resource-googledata
version: 7515
installed: true

package: libgsf-gnome-1-114
version: 10360
installed: true

package: libxcb-event1
version: 1614
installed: true

package: libxcb-atom1
version: 1614
installed: true

package: libstartup-notification0
version: 4168
installed: true

package: libselinux1
version: 11804
installed: true

package: libpcre3-dev
version: 17726
installed: true

package: mc
version: 21217
installed: true

package: libpcre-ocaml-dev
version: 17294
installed: true

package: libtag1-vanilla
version: 9454
installed: true

package: lokalize
version: 21411
installed: true

package: libclass-singleton-perl
version: 8727
installed: true

package: libklibc
version: 9311
installed: true

package: python-qt4-dbus
version: 16481
installed: true

package: lua50
version: 16744
installed: true

package: libmtp7
version: 1245
installed: true

package: gcc-4.3-base
version: 16275
installed: true

package: portmap
version: 17292
installed: true

package: libjgraphx-java
version: 8046
installed: true

package: libxml-parser-perl
version: 14262
installed: true

package: ocaml-base
version: 15603
installed: true

package: libraw1394-8
version: 8491
installed: true

package: mutt
version: 9313
installed: true

package: libxml2-utils
version: 13371
installed: true

package: libgetopt-java
version: 7282
installed: true

package: libuuid-perl
version: 984
installed: true

package: libaudio-dev
version: 9986
installed: true

package: simplyhtml
version: 4588
installed: true

package: tcsh
version: 17484
installed: true

package: libxv1
version: 20955
installed: true

package: libqtscript4-network
version: 689
installed: true

package: libkdegames5
version: 21411
installed: true

package: python-iniparse
version: 1522
installed: true

package: freemind
version: 3658
installed: true

package: openoffice.org-common
version: 20455
installed: true

package: liblwres40
version: 20760
installed: true

package: libgmime-2.4-2
version: 12883
installed: true

package: libgcrypt11
version: 8962
installed: true

package: tnef
version: 8987
installed: true

package: libtimedate-perl
version: 11261
installed: true

package: libmono-system-web2.0-cil
version: 13164
installed: true

package: libjaxp1.3-java
version: 8622
installed: true

package: plasma-scriptengine-python
version: 21413
installed: true

package: gpgsm
version: 11722
installed: true

package: liblaf-plugin-java
version: 6670
installed: true

package: libsexy2
version: 887
installed: true

package: kgeography
version: 21412
installed: true

package: libservlet2.3-java
version: 15905
installed: true

package: vim-tiny
version: 21173
installed: true

package: librarian0
version: 3326
installed: true

package: libcommons-logging-java
version: 7594
installed: true

package: libxt-dev
version: 19578
installed: true

package: libaqbanking20-plugins-qt
version: 15514
installed: true

package: libflexdock-java
version: 2291
installed: true

package: libhtml-tableextract-perl
version: 13589
installed: true

package: bsdmainutils
version: 17703
installed: true

package: antlr
version: 13368
installed: true

package: modconf
version: 1674
installed: true

package: texlive-generic-recommended
version: 18421
installed: true

package: libocamlnet-ocaml
version: 12403
installed: true

package: zlib1g-dev
version: 19697
installed: true

package: libktorrent2
version: 7012
installed: true

package: perl-base
version: 17107
installed: true

package: libxerces2-java
version: 13540
installed: true

package: kaffe-common
version: 20993
installed: true

package: gaupol
version: 4793
installed: true

package: coq-theories
version: 17743
installed: true

package: libecj-java
version: 15299
installed: true

package: libpcre-ocaml
version: 17294
installed: true

package: gconf2-common
version: 14170
installed: true

package: x11-utils
version: 17608
installed: true

package: gstreamer0.10-plugins-good
version: 4342
installed: true

package: libxfixes3
version: 20581
installed: true

package: libxerces-c28
version: 13422
installed: true

package: liborbit2
version: 20276
installed: true

package: libsmokektexteditor3
version: 21413
installed: true

package: libgconf2-4
version: 14170
installed: true

package: libsoup2.2-8
version: 12481
installed: true

package: libsys-hostname-long-perl
version: 8732
installed: true

package: libmysqlclient16
version: 16834
installed: true

package: brasero-common
version: 14230
installed: true

package: gnome-icon-theme
version: 14230
installed: true

package: liblog4j1.2-java
version: 8331
installed: true

package: kblackbox
version: 21411
installed: true

package: plasma-scriptengine-javascript
version: 21411
installed: true

package: python-gtk2
version: 13894
installed: true

package: python-wxgtk2.8
version: 13489
installed: true

package: kppp
version: 21411
installed: true

package: libbcel-java
version: 16846
installed: true

package: libmx4j-java
version: 14633
installed: true

package: libpoppler-qt2
version: 4520
installed: true

package: libparams-validate-perl
version: 5891
installed: true

package: libgcj10
version: 16359
installed: true

package: libgcj-common
version: 20642
installed: true

package: libgcj9-0
version: 16271
installed: true

package: gcj-4.3-base
version: 16271
installed: true

package: exim4-base
version: 16668
installed: true

package: cmake
version: 13441
installed: true

package: rhino
version: 9591
installed: true

package: unixodbc
version: 12446
installed: true

package: sun-java6-bin
version: 17489
installed: true

package: libsqlite3-dev
version: 15465
installed: true

package: python-qt3
version: 15679
installed: true

package: cups-pdf
version: 12945
installed: true

package: libkhtml5
version: 21411
installed: true

package: libpolkit2
version: 3599
installed: true

package: libaspell-dev
version: 5542
installed: true

package: libqt3-mt
version: 21215
installed: true

package: gcompris
version: 17859
installed: true

package: scilab-data
version: 16866
installed: true

package: libmatio0
version: 8603
installed: true

package: bovo
version: 21411
installed: true

package: hal-info
version: 19006
installed: true

package: dolphin
version: 21411
installed: true

package: udisks
version: 6983
installed: true

package: libungif4g
version: 16106
installed: true

package: kdewallpapers
version: 21411
installed: true

package: libkpathsea4
version: 18386
installed: true

package: wpasupplicant
version: 2825
installed: true

package: luatex
version: 5532
installed: true

package: texlive-common
version: 18421
installed: true

package: remember-el
version: 9916
installed: true

package: libxcb-randr0
version: 9333
installed: true

package: tsocks
version: 9739
installed: true

package: libnice0
version: 303
installed: true

package: ktux
version: 21411
installed: true

package: libyaml-0-2
version: 769
installed: true

package: ocaml-native-compilers
version: 15603
installed: true

package: picasa
version: 14739
installed: true

package: libaqbanking20
version: 15514
installed: true

package: ksirk
version: 21411
installed: true

package: liburi-perl
version: 10877
installed: true

package: gnome-session-bin
version: 14222
installed: true

package: libdevmapper1.02.1
version: 21021
installed: true

package: libjson-static-camlp4-dev
version: 3937
installed: true

package: libmono-messaging2.0-cil
version: 13164
installed: true

package: dpatch
version: 11761
installed: true

package: x11proto-kb-dev
version: 7100
installed: true

package: libx11-dev
version: 21034
installed: true

package: libknotificationitem-1-1
version: 21394
installed: true

package: texlive-doc-base
version: 18415
installed: true

package: netcat
version: 10114
installed: true

package: whizzytex
version: 8519
installed: true

package: libgif-dev
version: 16107
installed: true

package: emacsen-common
version: 9055
installed: true

package: libungif4-dev
version: 16106
installed: true

package: aterm
version: 6965
installed: true

package: libncurses5-dev
version: 17017
installed: true

package: rpm-common
version: 16505
installed: true

package: aspell-en
version: 17290
installed: true

package: libmsn0.3
version: 16020
installed: true

package: libjpeg8
version: 17684
installed: true

package: myspell-en-gb
version: 20453
installed: true

package: libelf1
version: 6221
installed: true

package: libgmp3-dev
version: 21159
installed: true

package: librpm1
version: 16505
installed: true

package: libcompfaceg1
version: 19834
installed: true

package: mysql-server-core-5.1
version: 16834
installed: true

package: libmythes-1.2-0
version: 21000
installed: true

package: libavformat52
version: 21435
installed: true

package: liblam4
version: 17554
installed: true

package: libxml-dom-perl
version: 10808
installed: true

package: libevent-1.4-2
version: 9036
installed: true

package: psmisc
version: 18056
installed: true

package: libjtidy-java
version: 17511
installed: true

package: libnet-daemon-perl
version: 5325
installed: true

package: libebml0
version: 3109
installed: true

package: mysql-client-5.0
version: 16776
installed: true

package: libxosd2
version: 12439
installed: true

package: libqt4-scripttools
version: 21430
installed: true

package: libkabc4
version: 21411
installed: true

package: iproute
version: 19052
installed: true

package: libkscreensaver5
version: 21413
installed: true

package: python-qt4
version: 16481
installed: true

package: phonon
version: 21424
installed: true

package: kdepimlibs-kio-plugins
version: 21411
installed: true

package: libaqbanking-data
version: 16183
installed: true

package: openoffice.org-report-builder-bin
version: 20455
installed: true

package: libqt4-sql-mysql
version: 21430
installed: true

package: ghostscript-cups
version: 17828
installed: true

package: libxcb-render0
version: 9333
installed: true

package: libqgpgme1
version: 21411
installed: true

package: libmicroblog4
version: 21411
installed: true

package: libraw1394-11
version: 11623
installed: true

package: libgpg-error-dev
version: 9333
installed: true

package: findutils
version: 16329
installed: true

package: libktnef4
version: 21411
installed: true

package: spamoracle
version: 8758
installed: true

package: libxres1
version: 20953
installed: true

package: libkpimidentities4
version: 21411
installed: true

package: libsasl2-modules
version: 12131
installed: true

package: libkholidays4
version: 21411
installed: true

package: libutempter0
version: 7695
installed: true

package: libumfpack5.4.0
version: 20497
installed: true

package: libkopete4
version: 21411
installed: true

package: libkblog4
version: 21411
installed: true

package: libkmime4
version: 21411
installed: true

package: libmono-i18n-west1.0-cil
version: 13164
installed: true

package: bogofilter-common
version: 8121
installed: true

package: fastjar
version: 20924
installed: true

package: libmono-system1.0-cil
version: 13164
installed: true

package: libakonadi-kde4
version: 21411
installed: true

package: libxdmcp-dev
version: 19562
installed: true

package: libcurl-ocaml-dev
version: 2306
installed: true

package: libhsqldb-java
version: 9773
installed: true

package: libtime-modules-perl
version: 18352
installed: true

package: kdebase-data
version: 21411
installed: true

package: libjpeg62
version: 17262
installed: true

package: shared-desktop-ontologies
version: 2110
installed: true

package: libxmmsclient-glib1
version: 2941
installed: true

package: libvlccore4
version: 7660
installed: true

package: libvlc5
version: 7660
installed: true

package: pgf
version: 11360
installed: true

package: libqt4-ruby1.8
version: 21413
installed: true

package: kdebase-bin
version: 21411
installed: true

package: libcairo2
version: 9877
installed: true

package: libdvbpsi5
version: 829
installed: true

package: gstreamer0.10-alsa
version: 4353
installed: true

package: libcdparanoia0
version: 15583
installed: true

package: timidity
version: 13784
installed: true

package: libnm-glib2
version: 3320
installed: true

package: iso-codes
version: 15687
installed: true

package: install-info
version: 16565
installed: true

package: iamerican
version: 14898
installed: true

package: libgstreamer-plugins-base0.10-0
version: 4353
installed: true

package: phonon-backend-gstreamer
version: 21424
installed: true

package: libemail-date-format-perl
version: 7886
installed: true

package: x11proto-composite-dev
version: 19213
installed: true

package: kgeography-data
version: 21412
installed: true

package: libmono-corlib1.0-cil
version: 13164
installed: true

package: xemacs21-nomule
version: 18039
installed: true

package: libboost-program-options1.42.0
version: 10798
installed: true

package: eclipse-plugin-cvs
version: 15314
installed: true

package: libssh2-1
version: 8215
installed: true

package: firmware-linux-nonfree
version: 5067
installed: true

package: libcurl3
version: 17660
installed: true

package: libmpcdec6
version: 20876
installed: true

package: libtiffxx0c2
version: 15558
installed: true

package: libxpm4
version: 20510
installed: true

package: libvoikko1
version: 14525
installed: true

package: python-twisted-core
version: 17904
installed: true

package: plasma-scriptengine-webkit
version: 21413
installed: true

package: kdelibs5
version: 21411
installed: true

package: libgtop2-common
version: 14168
installed: true

package: linux-image-2.6-686-bigmem
version: 13277
installed: true

package: libcalendar-ocaml
version: 11951
installed: true

package: libgnomeui-common
version: 14101
installed: true

package: libxine1-console
version: 7817
installed: true

package: libxcb-shape0
version: 9333
installed: true

package: plasma-desktopthemes-artwork
version: 21411
installed: true

package: libiec61883-0
version: 7999
installed: true

package: libsdl1.2debian-alsa
version: 8322
installed: true

package: libpthread-stubs0-dev
version: 1386
installed: true

package: khangman
version: 21412
installed: true

package: libglu1-mesa
version: 17625
installed: true

package: gnupg-agent
version: 11722
installed: true

package: nautilus
version: 14215
installed: true

package: libxine1-x
version: 7817
installed: true

package: kmail
version: 21411
installed: true

package: libiso9660-5
version: 5703
installed: true

package: libmimelib4
version: 21411
installed: true

package: libxml2-dev
version: 13371
installed: true

package: libcdio7
version: 5703
installed: true

package: xserver-xorg-video-r128
version: 17438
installed: true

package: r-cran-rpart
version: 14901
installed: true

package: python-evolution
version: 14207
installed: true

package: libclass-inspector-perl
version: 10584
installed: true

package: libvcdinfo0
version: 3164
installed: true

package: xserver-xorg-input-synaptics
version: 8123
installed: true

package: sane-utils
version: 7327
installed: true

package: libgraphicsmagick3
version: 8687
installed: true

package: libgcj-bc
version: 16352
installed: true

package: libjline-java
version: 4148
installed: true

package: libclass-returnvalue-perl
version: 5475
installed: true

package: libdvdread4
version: 16093
installed: true

package: libfindlib-ocaml
version: 8204
installed: true

package: libkrb5-dev
version: 9815
installed: true

package: libjogl-java
version: 7607
installed: true

package: libsmokeqtwebkit4-3
version: 21413
installed: true

package: libntfs10
version: 11454
installed: true

package: smarty
version: 13200
installed: true

package: xutils
version: 20741
installed: true

package: libkldap4
version: 21411
installed: true

package: gcc-4.4-base
version: 16359
installed: true

package: libdrm-nouveau1
version: 12893
installed: true

package: libgstreamer0.10-0
version: 4353
installed: true

package: python-wxgtk2.6
version: 13129
installed: true

package: libxxf86misc1
version: 19546
installed: true

package: libkleo4
version: 21411
installed: true

package: libmng1
version: 7245
installed: true

package: libvisual-0.4-plugins
version: 1861
installed: true

package: openssl
version: 3965
installed: true

package: usbutils
version: 5807
installed: true

package: libnet1
version: 7680
installed: true

package: libxmuu1
version: 20956
installed: true

package: dmsetup
version: 21021
installed: true

package: libffado2
version: 11529
installed: true

package: yasm
version: 3270
installed: true

package: libtext-iconv-perl
version: 9564
installed: true

package: liblualib50
version: 16744
installed: true

package: libidn11
version: 10445
installed: true

package: debtree
version: 7166
installed: true

package: libpq5
version: 17774
installed: true

package: libstreams0
version: 3016
installed: true

package: libaspell15
version: 5542
installed: true

package: libifp4
version: 6930
installed: true

package: eclipse-rcp
version: 15314
installed: true

package: wwwconfig-common
version: 1099
installed: true

package: compiz-core
version: 3422
installed: true

package: libxine1-bin
version: 7817
installed: true

package: alsa-base
version: 7336
installed: true

package: libsmokeqtcore4-3
version: 21413
installed: true

package: r-cran-nnet
version: 17582
installed: true

package: cowdancer
version: 5560
installed: true

package: libsnack2-alsa
version: 12413
installed: true

package: libesd0
version: 1357
installed: true

package: lp-solve
version: 16968
installed: true

package: libsnmp-base
version: 16943
installed: true

package: libfribidi0
version: 4900
installed: true

package: libsm6
version: 20974
installed: true

package: kdesdk-misc
version: 21411
installed: true

package: cdrdao
version: 19688
installed: true

package: libasound2
version: 7331
installed: true

package: libexempi3
version: 11941
installed: true

package: exim4-daemon-light
version: 16668
installed: true

package: libpango1.0-common
version: 10643
installed: true

package: libjogl-jni
version: 7607
installed: true

package: libgtksourceview-common
version: 9830
installed: true

package: libkrossui4
version: 21411
installed: true

package: libqca2
version: 11537
installed: true

package: libxslt1.1
version: 7839
installed: true

package: debian-keyring
version: 18472
installed: true

package: libgpgme++2
version: 21411
installed: true

package: libcudf-ocaml-dev
version: 2505
installed: true

package: libgnome-menu2
version: 14222
installed: true

package: advancecomp
version: 10369
installed: true

package: libmpeg3-1
version: 9247
installed: true

package: libevince2
version: 14230
installed: true

package: libcupsmime1
version: 8943
installed: true

package: fdupes
version: 10851
installed: true

package: libopenexr6
version: 9413
installed: true

package: libice6
version: 20958
installed: true

package: libjibx1.1-java
version: 7718
installed: true

package: libksieve4
version: 21411
installed: true

package: python2.6
version: 13157
installed: true

package: python-yaml
version: 15539
installed: true

package: libnautilus-burn4
version: 14089
installed: true

package: devtodo
version: 927
installed: true

package: libkimap4
version: 21411
installed: true

package: libgeoip1
version: 8985
installed: true

package: libdb4.2
version: 16219
installed: true

package: bash
version: 16023
installed: true

package: libqt4-xml
version: 21430
installed: true

package: ttf-dustin
version: 18658
installed: true

package: libedata-cal1.2-6
version: 14142
installed: true

package: libavahi-common-data
version: 2882
installed: true

package: tar
version: 10572
installed: true

package: kig
version: 21412
installed: true

package: kteatime
version: 21411
installed: true

package: libgraphite3
version: 20128
installed: true

package: texlive-publishers-doc
version: 18420
installed: true

package: libvte-common
version: 19410
installed: true

package: netcat-traditional
version: 10114
installed: true

package: libmimic0
version: 7105
installed: true

package: pstoedit
version: 15768
installed: true

package: ant
version: 9759
installed: true

package: xauth
version: 19566
installed: true

package: libmono-posix2.0-cil
version: 13164
installed: true

package: libdb4.6
version: 16452
installed: true

package: rarian-compat
version: 3326
installed: true

package: libmono-corlib2.0-cil
version: 13164
installed: true

package: xracer
version: 5983
installed: true

package: libmpfr4
version: 14586
installed: true

package: libcanberra-gtk-module
version: 5026
installed: true

package: grepmail
version: 17243
installed: true

package: ncurses-base
version: 17017
installed: true

package: libgnomekbd3
version: 14129
installed: true

package: x11-xkb-utils
version: 17609
installed: true

package: diff
version: 20360
installed: true

package: python-bluez
version: 4845
installed: true

package: libapt-pkg-perl
version: 935
installed: true

package: libsmi2ldbl
version: 2030
installed: true

package: libsensors3
version: 20251
installed: true

package: libgl1-nvidia-alternatives
version: 18236
installed: true

package: ksquares
version: 21411
installed: true

package: libavahi-glib-dev
version: 2882
installed: true

package: libmatroska0
version: 3316
installed: true

package: akonadiconsole
version: 21411
installed: true

package: menu-xdg
version: 2108
installed: true

package: tk8.4-dev
version: 17786
installed: true

package: libpcrecpp0
version: 17726
installed: true

package: libkadm5clnt5
version: 9555
installed: true

package: fwbuilder
version: 16052
installed: true

package: discover
version: 11987
installed: true

package: binfmt-support
version: 8339
installed: true

package: libaqhbci17
version: 16183
installed: true

package: libwpg-0.1-1
version: 769
installed: true

package: sun-java6-jre
version: 17489
installed: true

package: libck-connector0
version: 1874
installed: true

package: libavahi-qt3-1
version: 2882
installed: true

package: consolekit
version: 1874
installed: true

package: libpolkit-gobject-1-0
version: 5968
installed: true

package: libitext-java
version: 12071
installed: true

package: kde-config-cron
version: 21413
installed: true

package: util-linux
version: 13898
installed: true

package: libvlccore0
version: 3991
installed: true

package: libzip-ocaml
version: 8749
installed: true

package: coreutils
version: 17787
installed: true

package: kghostview
version: 21304
installed: true

package: libsoup2.4-1
version: 14222
installed: true

package: cpp
version: 21409
installed: true

package: libxss1
version: 19666
installed: true

package: libgssglue1
version: 597
installed: true

package: libtiff4
version: 15558
installed: true

package: libwavpack1
version: 16648
installed: true

package: sqlite
version: 13501
installed: true

package: libavahi-core7
version: 2882
installed: true

package: python-imaging
version: 7731
installed: true

package: libpam-runtime
version: 7589
installed: true

package: libwxbase2.6-0
version: 13129
installed: true

package: libdrm-radeon1
version: 12893
installed: true

package: libdirac-decoder0
version: 7020
installed: true

package: libatasmart4
version: 4820
installed: true

package: libnepomukquery4a
version: 21411
installed: true

package: ocaml-nox
version: 15603
installed: true

package: xdg-utils
version: 7043
installed: true

package: libswfdec-0.8-0
version: 3416
installed: true

package: texlive-lang-spanish
version: 18416
installed: true

package: libssh-4
version: 1967
installed: true

package: libsysfs2
version: 11920
installed: true

package: libpng12-dev
version: 8357
installed: true

package: tsclient
version: 6225
installed: true

package: libt1-5
version: 16803
installed: true

package: libsane-hpaio
version: 15590
installed: true

package: xpdf-utils
version: 14929
installed: true

package: libtidy-0.99-0
version: 19007
installed: true

package: libdbi-perl
version: 11224
installed: true

package: libqt4-qt3support
version: 21430
installed: true

package: tk8.5
version: 17797
installed: true

package: libflexdock-jni
version: 2291
installed: true

package: libdose2-ocaml
version: 8879
installed: true

package: libartsc0
version: 9289
installed: true

package: libkunitconversion4
version: 21411
installed: true

package: mlocate
version: 4995
installed: true

package: korganizer
version: 21411
installed: true

package: libopenjpeg2
version: 8465
installed: true

package: liblcms1
version: 10474
installed: true

package: ifrench-gut
version: 19524
installed: true

package: xterm
version: 18261
installed: true

package: libcap2
version: 20294
installed: true

package: libsasl2-2
version: 12131
installed: true

package: libmono-security2.0-cil
version: 13164
installed: true

package: x11proto-core-dev
version: 17535
installed: true

package: libldap-2.4-2
version: 12898
installed: true

package: latex-cjk-chinese-arphic-bsmi00lp
version: 10530
installed: true

package: gcc-4.3
version: 16275
installed: true

package: reiser4progs
version: 7191
installed: true

package: libkutils4
version: 21411
installed: true

package: libounit-ocaml-dev
version: 7077
installed: true

package: autoconf
version: 14352
installed: true

package: cpp-4.4
version: 16359
installed: true

package: kreversi
version: 21411
installed: true

package: xml-core
version: 4548
installed: true

package: libxkbfile1
version: 19576
installed: true

package: kviewshell
version: 21304
installed: true

package: evolution-data-server-common
version: 14230
installed: true

package: libopenexr-dev
version: 9413
installed: true

package: kaboom
version: 7629
installed: true

package: libpvm3
version: 15251
installed: true

package: psfontmgr
version: 4457
installed: true

package: libmono-data-tds2.0-cil
version: 13164
installed: true

package: python-central
version: 2854
installed: true

package: xfonts-utils
version: 20738
installed: true

package: libgsmsd7
version: 10641
installed: true

package: libwine-cms
version: 6951
installed: true

package: gnucash-common
version: 12401
installed: true

package: flac
version: 8078
installed: true

package: openoffice.org-impress
version: 20455
installed: true

package: libreadline5
version: 16846
installed: true

package: libzvbi-common
version: 1345
installed: true

package: libpthread-stubs0
version: 1386
installed: true

package: libset-infinite-perl
version: 5578
installed: true

package: gnome-menus
version: 14222
installed: true

package: libosp5
version: 9220
installed: true

package: libarts1c2a
version: 9289
installed: true

package: libjbig2dec0
version: 4369
installed: true

package: libmono-sqlite2.0-cil
version: 13164
installed: true

package: libgpod3-nogtk
version: 2617
installed: true

package: liblockdev1
version: 7068
installed: true

package: libopencore-amrwb0
version: 746
installed: true

package: mimms
version: 14974
installed: true

package: python
version: 13154
installed: true

package: ocaml-interp
version: 15603
installed: true

package: libreadline6
version: 17318
installed: true

package: libkarma0
version: 233
installed: true

package: gzip
version: 8693
installed: true

package: libsane-extras
version: 7329
installed: true

package: mono-runtime
version: 13164
installed: true

package: knetworkconf
version: 21413
installed: true

package: plasma-widgets-addons
version: 21411
installed: true

package: libgnomecanvas2-dev
version: 14215
installed: true

package: intltool-debian
version: 5221
installed: true

package: libqedje0
version: 1454
installed: true

package: libslang2
version: 12296
installed: true

package: python-sip
version: 16548
installed: true

package: libsmokeknewstuff3-3
version: 21413
installed: true

package: libxext6
version: 20980
installed: true

package: libjpeg62-dev
version: 17262
installed: true

package: libsdl-ocaml
version: 3276
installed: true

package: kdepim-kresources
version: 21411
installed: true

package: libcommons-collections3-java
version: 14976
installed: true

package: libxaw7
version: 20961
installed: true

package: libgdbm3
version: 9812
installed: true

package: r-cran-lattice
version: 4890
installed: true

package: libxml-rss-perl
version: 10834
installed: true

package: python-serial
version: 12488
installed: true

package: app-install-data
version: 18475
installed: true

package: libmagic1
version: 16917
installed: true

package: gcj-4.4-base
version: 16359
installed: true

package: mysql-common
version: 16834
installed: true

package: defoma
version: 4457
installed: true

package: libkio5
version: 21411
installed: true

package: r-cran-nlme
version: 14906
installed: true

package: cdbs
version: 2094
installed: true

package: libtext-reform-perl
version: 10500
installed: true

package: python-excelerator
version: 2751
installed: true

package: libbin-prot-camlp4-dev
version: 8344
installed: true

package: libcaca0
version: 6147
installed: true

package: module-init-tools
version: 15610
installed: true

package: cuneiform-common
version: 2976
installed: true

package: libx264-78
version: 19499
installed: true

package: libgsl0ldbl
version: 10325
installed: true

package: libfontconfig1-dev
version: 13416
installed: true

package: libfontconfig1
version: 13416
installed: true

package: libpt-1.10.10
version: 10160
installed: true

package: libamd2.2.0
version: 20497
installed: true

package: granatier
version: 21411
installed: true

package: libid3-3.8.3c2a
version: 15525
installed: true

package: tsconf
version: 6701
installed: true

package: tcl8.4
version: 17786
installed: true

package: kbruch
version: 21412
installed: true

package: python2.5
version: 13007
installed: true

package: tex-common
version: 13391
installed: true

package: ttf-bitstream-vera
version: 10108
installed: true

package: xserver-xorg-video-sisusb
version: 19352
installed: true

package: javascript-common
version: 17505
installed: true

package: ghostscript-x
version: 17828
installed: true

package: libregexp-java
version: 9098
installed: true

package: libpcap-dev
version: 7573
installed: true

package: libpolkit-agent-1-0
version: 5968
installed: true

package: libboost-python1.42.0
version: 10798
installed: true

package: libgpm2
version: 10527
installed: true

