# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# Number of comparators of sorting network: 42947
# Optimum sorted objective vector: 109 10 
# solving time:
#	 parent process: 4.53913s
#	 child processes: 3.25625s
#	 total time: 7.79538s
# sol printing
# beginning of solution from packup
installed: true

package: libkdb5-5
version: 6768
installed: true

package: topgit
version: 2158
installed: true

package: libconvert-asn1-perl
version: 3344
installed: true

package: libcommons-cli-java
version: 5343
installed: true

package: gcc
version: 14605
installed: true

package: libbonobo2-common
version: 9631
installed: true

package: libhawtjni-runtime-java
version: 4510
installed: true

package: libbonobo2-0
version: 9631
installed: true

package: mime-support
version: 10830
installed: true

package: dpkg
version: 7068
installed: true

package: strace
version: 11260
installed: true

package: ocaml-interp
version: 10721
installed: true

package: liblwt-ocaml-dev
version: 8148
installed: true

package: libfreetype6
version: 8777
installed: true

package: libidl0
version: 2368
installed: true

package: libasm2-java
version: 8411
installed: true

package: libc-bin
version: 9354
installed: true

package: libgd2-noxpm
version: 8028
installed: true

package: zlib1g
version: 13495
installed: true

package: librpmio1
version: 11335
installed: true

package: tzdata-java
version: 12702
installed: true

package: libv4l-0
version: 2280
installed: true

package: debian-keyring
version: 12710
installed: true

package: aspell-en
version: 11919
installed: true

package: libslf4j-java
version: 6353
installed: true

package: lib32bz2-1.0
version: 4832
installed: true

package: libpcre-ocaml-dev
version: 11974
installed: true

package: libkdecore5
version: 14598
installed: true

package: libcalendar-ocaml
version: 8154
installed: true

package: reportbug
version: 11476
installed: true

package: libobject-realize-later-perl
version: 3254
installed: true

package: libjmock-java
version: 4703
installed: true

package: liblablgtk2-ocaml-doc
version: 9444
installed: true

package: libqtcore4
version: 14621
installed: true

package: libboost-filesystem1.40.0
version: 7317
installed: true

package: squid3-common
version: 10211
installed: true

package: libmysql-ocaml-dev
version: 4808
installed: true

package: libplexus-interpolation-java
version: 6922
installed: true

package: libkeyutils1
version: 5906
installed: true

package: cpio
version: 9329
installed: true

package: python-foolscap
version: 1773
installed: true

package: x11proto-input-dev
version: 7848
installed: true

package: fakechroot
version: 9429
installed: true

package: unison
version: 9773
installed: true

package: libdbi-perl
version: 7645
installed: true

package: xml-core
version: 3056
installed: true

package: libdirectfb-extra
version: 5611
installed: true

package: libdb4.8
version: 11352
installed: true

package: diffutils
version: 13928
installed: true

package: libpng12-dev
version: 5650
installed: true

package: libkrb5support0
version: 6768
installed: true

package: ssl-cert
version: 4978
installed: true

package: libxau6
version: 13419
installed: true

package: libxp6
version: 13400
installed: true

package: libgnutls-dev
version: 9307
installed: true

package: gcj-jre-headless
version: 14599
installed: true

package: libthai0
version: 620
installed: true

package: liblocale-gettext-perl
version: 6161
installed: true

package: base-files
version: 11940
installed: true

package: libcomerr2
version: 7329
installed: true

package: libxdmcp6
version: 13441
installed: true

package: libjaxp1.3-java-gcj
version: 5828
installed: true

package: libcups2
version: 6062
installed: true

package: libcurl3
version: 12161
installed: true

package: dhcp3-common
version: 11035
installed: true

package: preview-latex-style
version: 12379
installed: true

package: libjansi-native-java
version: 4513
installed: true

package: libfindlib-ocaml
version: 5566
installed: true

package: cpp-4.3
version: 11163
installed: true

package: libblkid1
version: 9505
installed: true

package: libcommons-httpclient-java
version: 10131
installed: true

package: libplexus-bsh-factory-java
version: 4468
installed: true

package: libaudiofile-dev
version: 843
installed: true

package: liborbit2
version: 13872
installed: true

package: libsigsegv2
version: 9228
installed: true

package: libdebian-installer4
version: 3838
installed: true

package: libpipeline1
version: 5404
installed: true

package: liblzma2
version: 11493
installed: true

package: apt-show-versions
version: 3216
installed: true

package: libxml-namespacesupport-perl
version: 6756
installed: true

package: libmaven-shared-io-java
version: 5029
installed: true

package: vim-runtime
version: 14456
installed: true

package: libelfg0
version: 2362
installed: true

package: x11proto-fixes-dev
version: 14108
installed: true

package: dialog
version: 5079
installed: true

package: libsmbclient
version: 14436
installed: true

package: gcc-4.5
version: 11251
installed: true

package: libgpm2
version: 7153
installed: true

package: libjline-java
version: 2768
installed: true

package: libgcj-bc
version: 11215
installed: true

package: libpwl5
version: 2955
installed: true

package: libboost-graph1.40.0
version: 7317
installed: true

package: libdigest-sha1-perl
version: 9405
installed: true

package: libsysfs-dev
version: 8131
installed: true

package: latex-beamer
version: 10698
installed: true

package: libc6-i386
version: 9354
installed: true

package: libnet-ip-perl
version: 7201
installed: true

package: libc6-dev
version: 9354
installed: true

package: ncurses-bin
version: 11720
installed: true

package: python-serial
version: 8839
installed: true

package: librarian0
version: 2241
installed: true

package: libcommons-logging-java
version: 5142
installed: true

package: libfs6
version: 14295
installed: true

package: libisccc60
version: 14184
installed: true

package: libfont-freetype-perl
version: 939
installed: true

package: texlive-generic-extra
version: 12656
installed: true

package: libogg0
version: 5396
installed: true

package: libxcb-render-util0
version: 1099
installed: true

package: lib32ncurses5
version: 11720
installed: true

package: x-ttcidfont-conf
version: 12477
installed: true

package: libgif4
version: 11059
installed: true

package: liblog4j1.2-java-gcj
version: 5633
installed: true

package: python-bzrlib
version: 8577
installed: true

package: libbuddy-ocaml
version: 391
installed: true

package: libxdot4
version: 9663
installed: true

package: ncurses-base
version: 11720
installed: true

package: ocaml-findlib
version: 5566
installed: true

package: libcgraph5
version: 9663
installed: true

package: python
version: 9015
installed: true

package: libtool
version: 8453
installed: true

package: libsys-hostname-long-perl
version: 5901
installed: true

package: libmysqlclient16
version: 11563
installed: true

package: libtext-ocaml-dev
version: 1190
installed: true

package: unixodbc
version: 8502
installed: true

package: libspreadsheet-parseexcel-perl
version: 4325
installed: true

package: libcap2
version: 13887
installed: true

package: libhal1
version: 1650
installed: true

package: gsfonts
version: 14177
installed: true

package: libntfs-3g75
version: 14230
installed: true

package: libldap-2.4-2
version: 8830
installed: true

package: x11proto-core-dev
version: 12081
installed: true

package: odbcinst1debian2
version: 8502
installed: true

package: gcc-4.1
version: 11042
installed: true

package: libxss1
version: 13475
installed: true

package: openjdk-6-jre-headless
version: 11912
installed: true

package: libhtml-tagset-perl
version: 10769
installed: true

package: libnet-ssleay-perl
version: 7284
installed: true

package: sensible-utils
version: 152
installed: true

package: x11proto-xf86vidmode-dev
version: 8577
installed: true

package: texlive-common
version: 12657
installed: true

package: libqt4-sql-mysql
version: 14621
installed: true

package: libxcb-render0
version: 6463
installed: true

package: swig
version: 5889
installed: true

package: liblqr-1-0
version: 1268
installed: true

package: python-debian
version: 632
installed: true

package: libfam0
version: 9097
installed: true

package: libdrm-nouveau1a
version: 8828
installed: true

package: libgcrypt11-dev
version: 6063
installed: true

package: perl
version: 11795
installed: true

package: tzdata
version: 12702
installed: true

package: syslog-summary
version: 7010
installed: true

package: bzrtools
version: 8577
installed: true

package: libtimedate-perl
version: 7672
installed: true

package: libmath-bigint-perl
version: 7661
installed: true

package: debianutils
version: 10472
installed: true

package: lib32asound2
version: 4968
installed: true

package: libossp-uuid16
version: 6373
installed: true

package: libcompress-raw-bzip2-perl
version: 9776
installed: true

package: cl-asdf
version: 14412
installed: true

package: ia32-libs
version: 13117
installed: true

package: libasyncns0
version: 2156
installed: true

package: libffi5
version: 10093
installed: true

package: libelf1
version: 4181
installed: true

package: vim-addon-manager
version: 1308
installed: true

package: libgmpxx4ldbl
version: 14448
installed: true

package: liblwt-ocaml
version: 8148
installed: true

package: libdebian-installer-extra4
version: 3838
installed: true

package: libnethttpd-ocaml-dev
version: 8473
installed: true

package: libbind9-60
version: 14184
installed: true

package: tk
version: 12247
installed: true

package: libsoap-lite-perl
version: 4243
installed: true

package: libxstream-java
version: 5759
installed: true

package: dctrl-tools
version: 9512
installed: true

package: emacs22-common
version: 12442
installed: true

package: libxml-writer-perl
version: 4235
installed: true

package: libpam-ldap
version: 12555
installed: true

package: libxres1
version: 14296
installed: true

package: xtrans-dev
version: 5559
installed: true

package: texlive-generic-recommended
version: 12657
installed: true

package: libvoikko1
version: 10121
installed: true

package: libglib2.0-0
version: 9690
installed: true

package: lzma
version: 11431
installed: true

package: libgcc1
version: 14100
installed: true

package: libwrap0
version: 12140
installed: true

package: x11proto-kb-dev
version: 4824
installed: true

package: libfile-copy-recursive-perl
version: 3541
installed: true

package: libreadonly-perl
version: 5670
installed: true

package: libkpathsea5
version: 12655
installed: true

package: libparams-classify-perl
version: 3057
installed: true

package: texlive-bibtex-extra
version: 12656
installed: true

package: sun-java6-jre
version: 12047
installed: true

package: python-apt
version: 2144
installed: true

package: sed
version: 11095
installed: true

package: libthai-data
version: 620
installed: true

package: libbin-prot-camlp4-dev
version: 5641
installed: true

package: ucf
version: 10786
installed: true

package: python-pygments
version: 5934
installed: true

package: base-passwd
version: 10550
installed: true

package: python-flup
version: 4740
installed: true

package: squid-langpack
version: 13106
installed: true

package: heroes-data
version: 6156
installed: true

package: libssl-dev
version: 2657
installed: true

package: libcommons-configuration-java
version: 6311
installed: true

package: libdjvulibre-text
version: 10554
installed: true

package: libdbd-mysql-perl
version: 11390
installed: true

package: libcommons-collections3-java
version: 10285
installed: true

package: vim
version: 14456
installed: true

package: make
version: 10859
installed: true

package: libio-multiplex-perl
version: 6944
installed: true

package: libasound2
version: 4968
installed: true

package: krb5-multidev
version: 6768
installed: true

package: mime-construct
version: 6920
installed: true

package: libexiv2-6
version: 3281
installed: true

package: libparse-debianchangelog-perl
version: 5131
installed: true

package: ttf-dejavu-extra
version: 9776
installed: true

package: python-storm
version: 3142
installed: true

package: locales-all
version: 9354
installed: true

package: libmaven-reporting-impl-java
version: 7922
installed: true

package: libtext-ocaml
version: 1190
installed: true

package: libcapture-tiny-perl
version: 2783
installed: true

package: libwerken.xpath-java
version: 2561
installed: true

package: libavahi-common3
version: 1932
installed: true

package: libmaven-jar-plugin-java
version: 8318
installed: true

package: lib32stdc++6
version: 11251
installed: true

package: libappconfig-perl
version: 7409
installed: true

package: cron
version: 10002
installed: true

package: lib32z1
version: 13495
installed: true

package: libipc-signal-perl
version: 4532
installed: true

package: postgresql-8.3
version: 12223
installed: true

package: libselinux1-dev
version: 8051
installed: true

package: libss2
version: 7329
installed: true

package: libpq5
version: 12290
installed: true

package: libgfortran3
version: 11251
installed: true

package: libgnutls26
version: 9307
installed: true

package: libpciaccess0
version: 3011
installed: true

package: libjpeg62
version: 11901
installed: true

package: libdbus-1-3
version: 6059
installed: true

package: git-man
version: 13628
installed: true

package: grep
version: 8987
installed: true

package: e2fsprogs
version: 7329
installed: true

package: python-pkg-resources
version: 1912
installed: true

package: libwagon-java
version: 4621
installed: true

package: gzip
version: 5871
installed: true

package: tk8.4
version: 12241
installed: true

package: tar
version: 7202
installed: true

package: denyhosts
version: 8945
installed: true

package: libpam-chroot
version: 2418
installed: true

package: libxalan2-java
version: 9107
installed: true

package: libxml-xpathengine-perl
version: 2989
installed: true

package: dash
version: 1589
installed: true

package: libsigsegv0
version: 8841
installed: true

package: libfcgi0ldbl
version: 8724
installed: true

package: libpixman-1-0
version: 3337
installed: true

package: patch
version: 8971
installed: true

package: mawk
version: 5799
installed: true

package: kde-l10n-si
version: 14596
installed: true

package: texlive-publishers-doc
version: 12656
installed: true

package: postgresql-client-common
version: 12529
installed: true

package: libqt4-dbus
version: 14621
installed: true

package: php5-mysql
version: 11625
installed: true

package: libqt4-xml
version: 14621
installed: true

package: libregexp-java
version: 6156
installed: true

package: libpolkit-agent-1-0
version: 4071
installed: true

package: libssh2-1
version: 5559
installed: true

package: lesstif2-dbg
version: 13356
installed: true

package: libyaml-syck-perl
version: 7085
installed: true

package: gcj-4.4-jre-headless
version: 11218
installed: true

package: fontconfig-config
version: 9164
installed: true

package: ttf-dejavu-core
version: 9776
installed: true

package: python-apt-common
version: 2144
installed: true

package: procps
version: 13978
installed: true

package: libyaml-tiny-perl
version: 7369
installed: true

package: lib32gcc1
version: 14100
installed: true

package: libpython2.6
version: 9017
installed: true

package: libclass-makemethods-perl
version: 5031
installed: true

package: libxfont1
version: 13553
installed: true

package: libpam0g
version: 5168
installed: true

package: libxerces2-java
version: 9250
installed: true

package: libunicode-map-perl
version: 4149
installed: true

package: vim-nox
version: 14456
installed: true

package: ant-optional
version: 6630
installed: true

package: libmail-sendmail-perl
version: 3844
installed: true

package: libio-stringy-perl
version: 9907
installed: true

package: debian-archive-keyring
version: 12688
installed: true

package: logtail
version: 5874
installed: true

package: libdpkg-perl
version: 7068
installed: true

package: libavahi-client3
version: 1932
installed: true

package: junit4
version: 11340
installed: true

package: libpth20
version: 7950
installed: true

package: bzip2
version: 4832
installed: true

package: libreadline6
version: 11943
installed: true

package: libalgorithm-diff-perl
version: 7130
installed: true

package: emacsen-common
version: 6126
installed: true

package: logcheck
version: 5874
installed: true

package: lsb-release
version: 10254
installed: true

package: libppl9
version: 2955
installed: true

package: libxdamage1
version: 13449
installed: true

package: libgmp10
version: 14450
installed: true

package: libterm-size-perl
version: 684
installed: true

package: libreact-ocaml
version: 2512
installed: true

package: libxt6
version: 13446
installed: true

package: python-libxml2
version: 9130
installed: true

package: libxft2
version: 8353
installed: true

package: update-inetd
version: 11420
installed: true

package: libjson-xs-perl
version: 9920
installed: true

package: usbutils
version: 13373
installed: true

package: libnet1
version: 5197
installed: true

package: x11proto-xext-dev
version: 12092
installed: true

package: docbook-xml
version: 11237
installed: true

package: libdate-manip-perl
version: 12046
installed: true

package: m4
version: 6109
installed: true

package: libodbcinstq1c2
version: 8502
installed: true

package: libstartup-notification0
version: 2783
installed: true

package: libole-storage-lite-perl
version: 3278
installed: true

package: libproc-waitstat-perl
version: 4528
installed: true

package: python-twisted-bin
version: 12339
installed: true

package: libdrm-intel1
version: 8828
installed: true

package: liberror-perl
version: 3217
installed: true

package: xpdf-common
version: 10246
installed: true

package: libnet-snmp-perl
version: 11575
installed: true

package: libgnome-keyring-dev
version: 9762
installed: true

package: libtie-ixhash-perl
version: 7157
installed: true

package: libgnome-keyring0
version: 9762
installed: true

package: libopts25
version: 14128
installed: true

package: libtokyocabinet8
version: 6137
installed: true

package: wget
version: 6946
installed: true

package: common-lisp-controller
version: 12141
installed: true

package: lmodern
version: 8738
installed: true

package: python-sqlite
version: 4709
installed: true

package: realpath
version: 7050
installed: true

package: libsub-name-perl
version: 1417
installed: true

package: xorg-sgml-doctools
version: 13593
installed: true

package: libplexus-container-default-java
version: 4619
installed: true

package: libjpeg-progs
version: 12181
installed: true

package: libjson-perl
version: 9817
installed: true

package: libgirepository1.0-0
version: 1906
installed: true

package: libplexus-compiler-manager-java
version: 6241
installed: true

package: transfig
version: 13977
installed: true

package: libcairo-gobject2
version: 6899
installed: true

package: python-django
version: 5543
installed: true

package: makedev
version: 8596
installed: true

package: apache2-utils
version: 8504
installed: true

package: libxrender1
version: 13286
installed: true

package: nscd
version: 9354
installed: true

package: libijs-0.35
version: 3517
installed: true

package: libmaven-dependency-tree-java
version: 5341
installed: true

package: libnss-ldap
version: 12578
installed: true

package: libjbig2dec0
version: 2915
installed: true

package: libxmuu1
version: 14307
installed: true

package: dmsetup
version: 14339
installed: true

package: libpaper1
version: 5296
installed: true

package: g++-4.4
version: 11218
installed: true

package: gs-common
version: 12291
installed: true

package: libmaven-shade-plugin-java
version: 5452
installed: true

package: liboro-java
version: 7961
installed: true

package: texlive-latex-base-doc
version: 12657
installed: true

package: libreadline-dev
version: 11943
installed: true

package: libreadline6-dev
version: 11943
installed: true

package: libdb5.1-dev
version: 11556
installed: true

package: python-magic
version: 11631
installed: true

package: libio-string-perl
version: 6596
installed: true

package: fastjar
version: 14275
installed: true

package: libjtidy-java
version: 12067
installed: true

package: psmisc
version: 12444
installed: true

package: libmldbm-perl
version: 8673
installed: true

package: gnuplot-nox
version: 11186
installed: true

package: libbonobo2-dev
version: 9631
installed: true

package: libhtml-scrubber-perl
version: 2165
installed: true

package: libwxbase2.8-0
version: 9214
installed: true

package: libcommons-collections-java
version: 8158
installed: true

package: curl
version: 12161
installed: true

package: libboost-test1.40-dev
version: 7317
installed: true

package: libboost-test1.40.0
version: 7317
installed: true

package: libpthread-stubs0-dev
version: 943
installed: true

package: libstdc++6-4.4-dev
version: 11218
installed: true

package: libonig2
version: 11752
installed: true

package: libgeronimo-jms-1.1-spec-java
version: 5022
installed: true

package: cpp-4.4
version: 11218
installed: true

package: libounit-ocaml-dev
version: 5095
installed: true

package: java-common
version: 3551
installed: true

package: libstdc++6-4.5-dev
version: 11251
installed: true

package: python-chardet
version: 7848
installed: true

package: python-dev
version: 9015
installed: true

package: g++-4.5
version: 11251
installed: true

package: apt
version: 2361
installed: true

package: libstdc++6-4.3-dev
version: 11163
installed: true

package: libreact-ocaml-dev
version: 2512
installed: true

package: g++-4.3
version: 11163
installed: true

package: gcc-4.3
version: 11163
installed: true

package: ikiwiki
version: 10893
installed: true

package: libsigc++-2.0-0c2a
version: 8434
installed: true

package: libgpg-error0
version: 6870
installed: true

package: python-httplib2
version: 1752
installed: true

package: libfuse2
version: 9194
installed: true

package: python-oauth
version: 4695
installed: true

package: python-simplejson
version: 8195
installed: true

package: iputils-ping
version: 14491
installed: true

package: xaw3dg
version: 6184
installed: true

package: mysql-client
version: 11563
installed: true

package: libdns53
version: 14182
installed: true

package: libdigest-md4-perl
version: 6299
installed: true

package: libisc50
version: 14182
installed: true

package: libheap-perl
version: 3847
installed: true

package: ttf-liberation
version: 6351
installed: true

package: x11proto-xinerama-dev
version: 5449
installed: true

package: libsasl2-modules-gssapi-mit
version: 8285
installed: true

package: screen
version: 10962
installed: true

package: libtext-iconv-perl
version: 6463
installed: true

package: hicolor-icon-theme
version: 2987
installed: true

package: libxcb-atom1
version: 1099
installed: true

package: gconf2
version: 9688
installed: true

package: libsvn-perl
version: 6438
installed: true

package: libgconf2-4
version: 9688
installed: true

package: libparams-util-perl
version: 4513
installed: true

package: x11-utils
version: 12133
installed: true

package: libxfixes3
version: 14051
installed: true

package: gconf2-common
version: 9688
installed: true

package: libdbus-glib-1-2
version: 3956
installed: true

package: sat4j
version: 8405
installed: true

package: dbus-x11
version: 6059
installed: true

package: libgsf-1-common
version: 7043
installed: true

package: libkdb5-4
version: 6674
installed: true

package: python2.4-minimal
version: 8795
installed: true

package: xutils
version: 14170
installed: true

package: spass
version: 10607
installed: true

package: netcat-traditional
version: 6882
installed: true

package: libgs9-common
version: 12291
installed: true

package: xfsprogs
version: 10190
installed: true

package: libalgorithm-diff-xs-perl
version: 1185
installed: true

package: x11proto-render-dev
version: 14268
installed: true

package: libdose2-ocaml
version: 6013
installed: true

package: libbz2-ocaml
version: 1754
installed: true

package: coreutils
version: 12243
installed: true

package: libzip-ocaml
version: 5912
installed: true

package: libxcb-aux0
version: 1099
installed: true

package: libboost-system1.40.0
version: 7317
installed: true

package: libenchant1c2a
version: 6337
installed: true

package: gcc-4.1-base
version: 11042
installed: true

package: libtemplate-perl
version: 9587
installed: true

package: cpp-4.1
version: 11042
installed: true

package: dvidvi
version: 4538
installed: true

package: x11proto-damage-dev
version: 13475
installed: true

package: libterm-readline-gnu-perl
version: 7135
installed: true

package: debhelper
version: 12200
installed: true

package: html2text
version: 5781
installed: true

package: po-debconf
version: 4942
installed: true

package: bsdmainutils
version: 12213
installed: true

package: libmaven-enforcer-plugin-java
version: 4479
installed: true

package: sun-java6-bin
version: 12047
installed: true

package: tsconf
version: 4534
installed: true

package: python-argparse
version: 5022
installed: true

package: vim-scripts
version: 12992
installed: true

package: libneon27-gnutls-dev
version: 3461
installed: true

package: libept1
version: 4797
installed: true

package: libxapian22
version: 5528
installed: true

package: libboost-serialization1.40-dev
version: 7317
installed: true

package: libboost-serialization1.40.0
version: 7317
installed: true

package: hlins
version: 3550
installed: true

package: python-tz
version: 12670
installed: true

package: python-openssl
version: 2783
installed: true

package: info
version: 11385
installed: true

package: libuuid1
version: 9505
installed: true

package: libfcgi-ruby1.8
version: 2340
installed: true

package: libkadm5srv-mit7
version: 6674
installed: true

package: libgssrpc4
version: 6768
installed: true

package: libsqlite0
version: 9219
installed: true

package: exuberant-ctags
version: 14125
installed: true

package: texlive-fonts-recommended-doc
version: 12657
installed: true

package: lesstif2
version: 13356
installed: true

package: libboost-program-options1.40.0
version: 7317
installed: true

package: libplrpc-perl
version: 4301
installed: true

package: libssl-ocaml-dev
version: 1320
installed: true

package: kwalify
version: 2025
installed: true

package: unp
version: 7755
installed: true

package: libssl-ocaml
version: 1320
installed: true

package: libsqlite3-0
version: 10633
installed: true

package: g++
version: 14605
installed: true

package: g++-4.5-multilib
version: 11251
installed: true

package: lsb-base
version: 10254
installed: true

package: gcc-4.5-multilib
version: 11251
installed: true

package: libc6-dev-i386
version: 9354
installed: true

package: libxml-sax-expat-perl
version: 3552
installed: true

package: net-tools
version: 7420
installed: true

package: libxml-sax-perl
version: 4021
installed: true

package: opensp
version: 6232
installed: true

package: talk
version: 3230
installed: true

package: jocaml-base
version: 10724
installed: true

package: libpthread-stubs0
version: 943
installed: true

package: libosp5
version: 6232
installed: true

package: libxinerama1
version: 14310
installed: true

package: xsltproc
version: 5301
installed: true

package: isc-dhcp-common
version: 11035
installed: true

package: libxslt1.1
version: 5301
installed: true

package: openbsd-inetd
version: 4418
installed: true

package: libpostgresql-ocaml
version: 7021
installed: true

package: fop
version: 13357
installed: true

package: libntfs10
version: 7818
installed: true

package: libvorbisfile3
version: 5768
installed: true

package: feynmf
version: 6601
installed: true

package: texlive-font-utils
version: 12656
installed: true

package: acl
version: 8514
installed: true

package: python-sqlitecachec
version: 5166
installed: true

package: libsqlite0-dev
version: 9219
installed: true

package: camlp4
version: 10721
installed: true

package: ruby1.8-dev
version: 6717
installed: true

package: libdrm-radeon1
version: 8828
installed: true

package: edos-rpmcheck
version: 4541
installed: true

package: gawk
version: 13964
installed: true

package: libfile-which-perl
version: 6592
installed: true

package: dput
version: 2610
installed: true

package: libcrypt-unixcrypt-xs-perl
version: 2157
installed: true

package: gcc-4.3-doc
version: 11160
installed: true

package: texlive-lang-french
version: 12653
installed: true

package: libxml-commons-resolver1.1-java
version: 5348
installed: true

package: libnet-daemon-perl
version: 3616
installed: true

package: ocamlduce
version: 10723
installed: true

package: ocamlduce-base
version: 10723
installed: true

package: libcryptokit-ocaml
version: 5692
installed: true

package: libgnomevfs2-common
version: 13896
installed: true

package: python-lxml
version: 8533
installed: true

package: gnome-mime-data
version: 9517
installed: true

package: libpolkit-backend-1-0
version: 4071
installed: true

package: rsync
version: 10085
installed: true

package: libgssapi-krb5-2
version: 6768
installed: true

package: git-annex
version: 3395
installed: true

package: ocamldsort
version: 3129
installed: true

package: lintian
version: 8764
installed: true

package: diffstat
version: 7398
installed: true

package: libcanberra0
version: 3381
installed: true

package: gnupg-curl
version: 6096
installed: true

package: libxcb-event1
version: 1099
installed: true

package: rpm
version: 11335
installed: true

package: php5-cli
version: 11625
installed: true

package: git
version: 13628
installed: true

package: libserf-0-0
version: 1010
installed: true

package: php5-common
version: 11625
installed: true

package: texlive-pictures
version: 12657
installed: true

package: libicu44
version: 11195
installed: true

package: python-yaml
version: 10678
installed: true

package: libkrb5-dev
version: 6768
installed: true

package: policykit-1
version: 4071
installed: true

package: consolekit
version: 1320
installed: true

package: texlive-latex-extra
version: 12656
installed: true

package: libcommons-codec-java
version: 5901
installed: true

package: krb5-user
version: 6768
installed: true

package: x11proto-dri2-dev
version: 8534
installed: true

package: libkadm5clnt-mit7
version: 6674
installed: true

package: libio-compress-perl
version: 9776
installed: true

package: libkadm5srv-mit8
version: 6768
installed: true

package: libnfsidmap2
version: 3381
installed: true

package: uuid
version: 6373
installed: true

package: libexiv2-9
version: 3298
installed: true

package: sqlfairy
version: 4361
installed: true

package: libgnomecanvas2-common
version: 9730
installed: true

package: tetex-frogg
version: 1193
installed: true

package: libclass-base-perl
version: 951
installed: true

package: kbd
version: 7059
installed: true

package: libclass-data-inheritable-perl
version: 2156
installed: true

package: libclass-inspector-perl
version: 7200
installed: true

package: libmailtools-perl
version: 9076
installed: true

package: libxpp3-java
version: 5201
installed: true

package: libfile-spec-perl
version: 10887
installed: true

package: libidn11-dev
version: 7135
installed: true

package: x11proto-randr-dev
version: 5768
installed: true

package: libfields-camlp4-dev
version: 466
installed: true

package: libres-ocaml-dev
version: 10268
installed: true

package: libjsch-java
version: 654
installed: true

package: libsexplib-camlp4-dev
version: 11118
installed: true

package: libpostgresql-ocaml-dev
version: 7021
installed: true

package: comerr-dev
version: 8105
installed: true

package: libart-2.0-dev
version: 8666
installed: true

package: liblog4j1.2-java
version: 5633
installed: true

package: libart-2.0-2
version: 8666
installed: true

package: libgnutlsxx26
version: 9307
installed: true

package: ocaml-tools
version: 12974
installed: true

package: libgnomevfs2-0
version: 13896
installed: true

package: emacs22-bin-common
version: 12442
installed: true

package: ifupdown
version: 1891
installed: true

package: dmidecode
version: 9226
installed: true

package: libfindlib-ocaml-dev
version: 5566
installed: true

package: darcs-buildpackage
version: 1642
installed: true

package: libblas3gf
version: 5354
installed: true

package: pm-utils
version: 5990
installed: true

package: libcurl3-gnutls
version: 12161
installed: true

package: darcs-load-dirs
version: 5238
installed: true

package: eject
version: 8230
installed: true

package: libglib2.0-bin
version: 9690
installed: true

package: python-stats
version: 1704
installed: true

package: libxml-commons-external-java
version: 5829
installed: true

package: libkms1
version: 8828
installed: true

package: javascript-common
version: 12177
installed: true

package: libpulse-mainloop-glib0
version: 2728
installed: true

package: libsasl2-modules
version: 8285
installed: true

package: lsof
version: 11452
installed: true

package: xindy
version: 8673
installed: true

package: libffcall1
version: 6884
installed: true

package: libtext-recordparser-perl
version: 6193
installed: true

package: libaspell15
version: 3735
installed: true

package: debconf-utils
version: 6296
installed: true

package: libhunspell-1.2-0
version: 5626
installed: true

package: python-numpy
version: 13550
installed: true

package: texlive-pictures-doc
version: 12657
installed: true

package: pkg-config
version: 3398
installed: true

package: liblapack3gf
version: 10367
installed: true

package: gcj-4.4-jre-lib
version: 11218
installed: true

package: libfile-sharedir-perl
version: 4512
installed: true

package: libio-socket-ssl-perl
version: 7307
installed: true

package: python-twisted-web
version: 12339
installed: true

package: global
version: 11710
installed: true

package: bsh-gcj
version: 7789
installed: true

package: postgresql-8.4-debversion
version: 4799
installed: true

package: postgresql-8.4
version: 12236
installed: true

package: libgnumail-java
version: 5172
installed: true

package: libgnujaf-java
version: 5139
installed: true

package: libconvert-binhex-perl
version: 7589
installed: true

package: pgf
version: 7759
installed: true

package: libxtst6
version: 14323
installed: true

package: latex-xcolor
version: 9324
installed: true

package: libjdom1-java
version: 5152
installed: true

package: libx11-6
