# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# Number of comparators of sorting network: 29532
# Optimum sorted objective vector: 13 13 
# solving time:
#	 parent process: 3.57129s
#	 child processes: 4.82566s
#	 total time: 8.39695s
# sol printing
# beginning of solution from packup
version: 15869
installed: true

package: insserv
version: 11182
installed: true

package: libidn11
version: 11433
installed: true

package: python-mysqldb
version: 8835
installed: true

package: libc-client2007e
version: 23170
installed: true

package: libmcrypt4
version: 14111
installed: true

package: grep
version: 14615
installed: true

package: libdigest-sha-perl
version: 18638
installed: true

package: diffutils
version: 22046
installed: true

package: sysvinit
version: 15618
installed: true

package: findutils
version: 17798
installed: true

package: python-tz
version: 19996
installed: true

package: mktemp
version: 19275
installed: true

package: libopencdk8
version: 2647
installed: true

package: python-flup
version: 7605
installed: true

package: base-passwd
version: 16683
installed: true

package: libgnutls-openssl27
version: 15895
installed: true

package: dash
version: 2613
installed: true

package: libdevmapper1.02
version: 22688
installed: true

package: libc-client2007b
version: 23165
installed: true

package: mlock
version: 23170
installed: true

package: apache2-mpm-prefork
version: 13474
installed: true

package: mysql-client
version: 18179
installed: true

package: iputils-ping
version: 22923
installed: true

package: gosa
version: 14434
installed: true

package: gcc-4.1-base
version: 17453
installed: true

package: libdc1394-22
version: 13008
installed: true

package: libconvert-binhex-perl
version: 12057
installed: true

package: libisc50
version: 22436
installed: true

package: libsub-name-perl
version: 2325
installed: true

package: libjs-prototype
version: 10400
installed: true

package: libruby1.8
version: 10680
installed: true

package: libauthen-simple-ldap-perl
version: 1048
installed: true

package: libauthen-simple-perl
version: 1953
installed: true

package: libclass-data-inheritable-perl
version: 3468
installed: true

package: libsys-hostname-long-perl
version: 9459
installed: true

package: libpng12-0
version: 9072
installed: true

package: libparams-validate-perl
version: 6488
installed: true

package: tzdata
version: 20030
installed: true

package: liblockfile-bin
version: 10750
installed: true

package: libkadm5clnt-mit8
version: 10805
installed: true

package: liburi-perl
version: 11788
installed: true

package: libhtml-parser-perl
version: 17160
installed: true

package: libhttp-date-perl
version: 18740
installed: true

package: libgsf-1-114
version: 11219
installed: true

package: libhttp-cookies-perl
version: 18741
installed: true

package: liblwp-mediatypes-perl
version: 18782
installed: true

package: libx86-1
version: 8133
installed: true

package: libhttp-negotiate-perl
version: 18741
installed: true

package: libservlet2.4-java
version: 18171
installed: true

package: libselinux1
version: 12782
installed: true

package: php5-mysql
version: 18330
installed: true

package: libnet-http-perl
version: 18782
installed: true

package: libio-socket-ssl-perl
version: 11687
installed: true

package: vim-common
version: 22875
installed: true

package: libxvidcore4
version: 22712
installed: true

package: libhtml-tagset-perl
version: 17043
installed: true

package: libnet-ssleay-perl
version: 11620
installed: true

package: mime-construct
version: 11017
installed: true

package: libmagickwand4
version: 23168
installed: true

package: lockfile-progs
version: 976
installed: true

package: libconvert-asn1-perl
version: 5375
installed: true

package: libid3tag0
version: 5094
installed: true

package: libpopt-dev
version: 11254
installed: true

package: libgcrypt11-dev
version: 9913
installed: true

package: python-werkzeug
version: 2926
installed: true

package: makedev
version: 13608
installed: true

package: libsnmp15
version: 18368
installed: true

package: apache2-utils
version: 13474
installed: true

package: libgpg-error-dev
version: 10936
installed: true

package: ncurses-bin
version: 18492
installed: true

package: libantlr-java-gcj
version: 14471
installed: true

package: git
version: 21567
installed: true

package: php5-cli
version: 18330
installed: true

package: python2.4-minimal
version: 13929
installed: true

package: trac
version: 4861
installed: true

package: nagios2-doc
version: 14146
installed: true

package: wget
version: 11118
installed: true

package: librrds-perl
version: 9654
installed: true

package: libtokyocabinet8
version: 9810
installed: true

package: libapache2-mod-php5
version: 18330
installed: true

package: libqdbm14
version: 10725
installed: true

package: libmagick10
version: 23161
installed: true

package: apache2.2-common
version: 13474
installed: true

package: libtiff4
version: 16899
installed: true

package: libmysqlclient16
version: 18249
installed: true

package: libaprutil1
version: 9409
installed: true

package: shared-mime-info
version: 6309
installed: true

package: libpcre3
version: 19297
installed: true

package: libobject-realize-later-perl
version: 5244
installed: true

package: libmysqlclient15off
version: 18179
installed: true

package: libpq5
version: 19351
installed: true

package: libio-stringy-perl
version: 15688
installed: true

package: libaprutil1-dbd-sqlite3
version: 9409
installed: true

package: libisc62
version: 22439
installed: true

package: libgssapi-krb5-2
version: 10805
installed: true

package: php5-imap
version: 18330
installed: true

package: libaprutil1-ldap
version: 9409
installed: true

package: libxapian15
version: 7798
installed: true

package: psmisc
version: 19592
installed: true

package: libblkid1
version: 15095
installed: true

package: libmx4j-java
version: 15923
installed: true

package: libterm-readkey-perl
version: 15375
installed: true

package: gcc-4.1
version: 17453
installed: true

package: update-inetd
version: 18016
installed: true

package: libunix-syslog-perl
version: 8056
installed: true

package: libfile-copy-recursive-perl
version: 5692
installed: true

package: libio-compress-zlib-perl
version: 15474
installed: true

package: python-debian
version: 993
installed: true

package: libmime-tools-perl
version: 18673
installed: true

package: libgnutls28
version: 15895
installed: true

package: libusb-1.0-0
version: 22647
installed: true

package: netcat-traditional
version: 10959
installed: true

package: vlogger
version: 9115
installed: true

package: libuuid1
version: 15095
installed: true

package: libdatrie0
version: 831
installed: true

package: libxpm4
version: 22185
installed: true

package: lsb-base
version: 16249
installed: true

package: emacs21-common
version: 19574
installed: true

package: python-apt
version: 3533
installed: true

package: ruby1.8-dev
version: 10680
installed: true

package: cpp-4.3
version: 17632
installed: true

package: libjpeg8
version: 19170
installed: true

package: logrotate
version: 16812
installed: true

package: libthai0
version: 974
installed: true

package: bash
version: 17387
installed: true

package: libpcre3-dev
version: 19297
installed: true

package: libgmpxx4ldbl
version: 22864
installed: true

package: traceroute
version: 21732
installed: true

package: libvpx0
version: 4252
installed: true

package: librpcsecgss3
version: 5283
installed: true

package: libexpat1
version: 12472
installed: true

package: libpam-krb5
version: 17672
installed: true

package: libreadline5
version: 18263
installed: true

package: ruby
version: 17881
installed: true

package: libmagickcore4
version: 23168
installed: true

package: python-roman
version: 3468
installed: true

package: libclass-accessor-perl
version: 5636
installed: true

package: libgtk2.0-0
version: 15270
installed: true

package: liblockfile1
version: 10750
installed: true

package: gpgv
version: 9755
installed: true

package: postfix
version: 14551
installed: true

package: ssl-cert
version: 7977
installed: true

package: libncurses5-dev
version: 18492
installed: true

package: libbz2-1.0
version: 7748
installed: true

package: libgd2-xpm
version: 12752
installed: true

package: libnetaddr-ip-perl
version: 18028
installed: true

package: munin-common
version: 9700
installed: true

package: libnettle4
version: 13176
installed: true

package: libpcrecpp0
version: 19297
installed: true

package: ifupdown
version: 3159
installed: true

package: adduser
version: 17198
installed: true

package: python-moinmoin
version: 10837
installed: true

package: libsdl1.2debian-alsa
version: 9031
installed: true

package: cpp-4.1
version: 17453
installed: true

package: libwww-robotrules-perl
version: 18782
installed: true

package: libgcj9-0
version: 17633
installed: true

package: libxt6
version: 21280
installed: true

package: suphp-common
version: 3252
installed: true

package: python-pkg-resources
version: 3108
installed: true

package: libavfilter2
version: 22937
installed: true

package: libencode-locale-perl
version: 8577
installed: true

package: php5-mcrypt
version: 18330
installed: true

package: mime-support
version: 17129
installed: true

package: libmhash2
version: 4322
installed: true

package: git-man
version: 21567
installed: true

package: libjpeg62
version: 18715
installed: true

package: libhogweed2
version: 13176
installed: true

package: libdjvulibre21
version: 16686
installed: true

package: libdjvulibre-text
version: 16686
installed: true

package: munin-node
version: 9700
installed: true

package: libopenexr6
version: 10168
installed: true

package: libgsf-1-common
version: 11219
installed: true

package: imagemagick-common
version: 23168
installed: true

# end of solution from packup
# sol printed
