# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
Vacuously SAT cl: -2977 2977 

# Number of comparators of sorting network: 88644
# Optimum sorted objective vector: 60 60 
# solving time:
#	 parent process: 20.3164s
#	 child processes: 102.692s
#	 total time: 123.009s
# sol printing
# beginning of solution from packup
installed: true

package: gstreamer0.8-flac
version: 4611
installed: true

package: libnewt0.51
version: 7184
installed: true

package: libneon23
version: 6608
installed: true

package: libwrap0
version: 23771
installed: true

package: blinken
version: 28966
installed: true

package: gettext
version: 6388
installed: true

package: libidl0
version: 4624
installed: true

package: libtasn1-3
version: 17926
installed: true

package: nuvola-icon-theme
version: 28965
installed: true

package: libfreetype6
version: 17180
installed: true

package: libvorbis-dev
version: 11427
installed: true

package: zlib1g
version: 26654
installed: true

package: xlibmesa-glu-dev
version: 21913
installed: true

package: kbruch
version: 28966
installed: true

package: dbus-1
version: 6606
installed: true

package: libkjsembed4
version: 28966
installed: true

package: karm
version: 28863
installed: true

package: libakode2
version: 15425
installed: true

package: libhal-storage1
version: 3272
installed: true

package: sysvinit
version: 19375
installed: true

package: libgeronimo-jacc-1.1-spec-java
version: 9306
installed: true

package: libreadline4
version: 21890
installed: true

package: kate
version: 28965
installed: true

package: liboil0.2
version: 1514
installed: true

package: libstdc++5
version: 27733
installed: true

package: keyboard-configuration
version: 14662
installed: true

package: ocaml-base
version: 20887
installed: true

package: libgucharmap7
version: 27509
installed: true

package: libssl0.9.8
version: 5208
installed: true

package: libtext-wrapi18n-perl
version: 3378
installed: true

package: libnautilus-burn4
version: 18859
installed: true

package: libkimap4
version: 28966
installed: true

package: libgeoip1
version: 12062
installed: true

package: libgdbm3
version: 13170
installed: true

package: gnome-media-common
version: 19107
installed: true

package: ipchains
version: 11648
installed: true

package: libxaw7
version: 28366
installed: true

package: libblkid1
version: 18783
installed: true

package: libfftw3-3
version: 20183
installed: true

package: gcj-4.2-base
version: 21821
installed: true

package: libraw1394-11
version: 15608
installed: true

package: libflac7
version: 10231
installed: true

package: libgmp3c2
version: 28642
installed: true

package: ksim
version: 28861
installed: true

package: libxinerama1
version: 28382
installed: true

package: matchbox-keyboard
version: 876
installed: true

package: libactivesupport-ruby1.9.1
version: 16943
installed: true

package: kdf
version: 28965
installed: true

package: kstars-data
version: 28966
installed: true

package: tidy
version: 25356
installed: true

package: libsmbclient
version: 28615
installed: true

package: libopencdk8
version: 3232
installed: true

package: libmessagecore4
version: 28974
installed: true

package: libdb3
version: 20251
installed: true

package: initscripts
version: 19375
installed: true

package: libkdepim1a
version: 28863
installed: true

package: netpbm
version: 28672
installed: true

package: locales-all
version: 18475
installed: true

package: kwordquiz
version: 28966
installed: true

package: libxi-dev
version: 28449
installed: true

package: libmpfr4
version: 19662
installed: true

package: cpp-3.3
version: 27731
installed: true

package: libtalloc2
version: 15574
installed: true

package: ksnapshot
version: 28966
installed: true

package: libfile-copy-recursive-perl
version: 6930
installed: true

package: libgl1-mesa-glx
version: 23773
installed: true

package: libgksuui1.0-0
version: 9510
installed: true

package: manpages
version: 21161
installed: true

package: libkjsapi4
version: 28966
installed: true

package: libglib2.0-0
version: 18999
installed: true

package: libpoppler5
version: 5928
installed: true

package: libv4l-0
version: 4354
installed: true

package: sgml-base
version: 14226
installed: true

package: libxmu6
version: 28374
installed: true

package: libwbclient0
version: 28615
installed: true

package: libxcb-shape0
version: 12530
installed: true

package: plasma-desktopthemes-artwork
version: 28965
installed: true

package: mysql-common
version: 22666
installed: true

package: libglib1.2
version: 11123
installed: true

package: gzip
version: 11656
installed: true

package: libx11-data
version: 28455
installed: true

package: libtotem-plparser17
version: 19128
installed: true

package: login
version: 27880
installed: true

package: texlive-xetex
version: 24835
installed: true

package: libcroco3
version: 3556
installed: true

package: xcursor-themes
version: 9456
installed: true

package: luatex
version: 7320
installed: true

package: libgnutls13
version: 12004
installed: true

package: baobab
version: 19109
installed: true

package: libwnck-common
version: 19132
installed: true

package: libgnome-desktop-2-17
version: 19123
installed: true

package: libatk1.0-0
version: 14292
installed: true

package: kbugbuster
version: 28965
installed: true

package: libtasn1-2
version: 1719
installed: true

package: libi18n-ruby1.9.1
version: 2513
installed: true

package: phonon-backend-xine
version: 28984
installed: true

package: libexiv2-9
version: 6442
installed: true

package: gstreamer0.8-misc
version: 4611
installed: true

package: ktnef
version: 28863
installed: true

package: libgstreamer-plugins0.8-0
version: 4611
installed: true

package: libpanel-applet2-dev
version: 19123
installed: true

package: kubrick
version: 28965
installed: true

package: usbmuxd
version: 9498
installed: true

package: libxcb-aux0
version: 2159
installed: true

package: libaudiofile-dev
version: 1646
installed: true

package: metacity-common
version: 27506
installed: true

package: libbonobo2-common
version: 19001
installed: true

package: passwd
version: 27880
installed: true

package: libboost-python1.32.0
version: 14326
installed: true

package: kdeadmin
version: 28968
installed: true

package: kdelibs5-plugins
version: 28966
installed: true

package: kpartloader
version: 28965
installed: true

package: libgnomeui-common
version: 19001
installed: true

package: libsepol1
version: 15822
installed: true

package: libncursesw5
version: 22915
installed: true

package: kdegraphics-libs-data
version: 28966
installed: true

package: kdemultimedia-kappfinder-data
version: 28861
installed: true

package: libgpod3
version: 3470
installed: true

package: gstreamer0.10-plugins-base
version: 5700
installed: true

package: libxfont1
version: 26770
installed: true

package: planner
version: 6121
installed: true

package: libedata-book1
version: 9498
installed: true

package: debconf-english
version: 12518
installed: true

package: marble
version: 28966
installed: true

package: kgeography
version: 28966
installed: true

package: libsasl2-2
version: 16281
installed: true

package: libcap2
version: 27474
installed: true

package: libstlport4.6
version: 22175
installed: true

package: kblocks
version: 28965
installed: true

package: mawk
version: 11516
installed: true

package: libgda2-common
version: 10948
installed: true

package: liblualib50
version: 22557
installed: true

package: libgksu2-0
version: 15738
installed: true

package: gstreamer0.8-plugin-apps
version: 4611
installed: true

package: libxpm4
version: 27764
installed: true

package: libgimpprint1
version: 21843
installed: true

package: libtiffxx0c2
version: 20944
installed: true

package: libzipios++-doc
version: 1085
installed: true

package: libxi6
version: 28449
installed: true

package: python
version: 17701
installed: true

package: hal
version: 3272
installed: true

package: libtrackerclient0
version: 3662
installed: true

package: x11-session-utils
version: 23732
installed: true

package: libgraphite3
version: 27238
installed: true

package: kteatime
version: 28965
installed: true

package: libarts1c2a
version: 12472
installed: true

package: libxp6
version: 26454
installed: true

package: python-minimal
version: 17701
installed: true

package: hostname
version: 20560
installed: true

package: gdb
version: 23663
installed: true

package: xlibmesa-gl
version: 28074
installed: true

package: libmysqlclient16
version: 22666
installed: true

package: libwavpack1
version: 22435
installed: true

package: whiptail
version: 7184
installed: true

package: gs-gpl
version: 24038
installed: true

package: libxmu-headers
version: 28374
installed: true

package: libattr1
version: 27291
installed: true

package: libexpat1-dev
version: 15436
installed: true

package: xlibs
version: 21913
installed: true

package: aalib1
version: 11813
installed: true

package: libgpm2
version: 14108
installed: true

package: libqt4-network
version: 28989
installed: true

package: gnome-desktop-data
version: 19123
installed: true

package: kruler
version: 28966
installed: true

package: libicu44
version: 22027
installed: true

package: x11-xfs-utils
version: 23714
installed: true

package: gsfonts
version: 28095
installed: true

package: libdrm-intel1
version: 17307
installed: true

package: libcdio10
version: 7590
installed: true

package: python-kde4
version: 28967
installed: true

package: kscreensaver
version: 28965
installed: true

package: kbounce
version: 28965
installed: true

package: libkrb53
version: 13173
installed: true

package: libqt4-dbus
version: 28989
installed: true

package: libkdeui5
version: 28966
installed: true

package: kdemultimedia-kio-plugins
version: 28861
installed: true

package: libqt4-svg
version: 28989
installed: true

package: libkresources4
version: 28966
installed: true

package: libmpcdec3
version: 10871
installed: true

package: docbook-dsssl
version: 14722
installed: true

package: liblqr-1-0
version: 2513
installed: true

package: libsasl2
version: 16269
installed: true

package: libkdesu5
version: 28966
installed: true

package: pennmush-mysql
version: 13156
installed: true

package: libkontactinterface4
version: 28966
installed: true

package: libqt4-designer
version: 28989
installed: true

package: kdebase-runtime-data
version: 28965
installed: true

package: libcdparanoia0
version: 20982
installed: true

package: libdvdnav4
version: 21707
installed: true

package: libqt4-script
version: 28989
installed: true

package: readline-common
version: 23333
installed: true

package: libakonadi-contact4
version: 28966
installed: true

package: poster
version: 28208
installed: true

package: ttf-sjfonts
version: 15475
installed: true

package: libkpimutils4
version: 28966
installed: true

package: kde-plasma-desktop
version: 29014
installed: true

package: libqt4-sql
version: 28989
installed: true

package: kigo
version: 28965
installed: true

package: libpolkit-gtk-1-0
version: 7955
installed: true

package: python2.5-minimal
version: 17488
installed: true

package: wmctrl
version: 12841
installed: true

package: libsgutils2-2
version: 14266
installed: true

package: libmediastreamer0
version: 20353
installed: true

package: xlibmesa-gl-dev
version: 28074
installed: true

package: libxcb-xv0
version: 12530
installed: true

package: libgnome-desktop-2
version: 18954
installed: true

package: libgif4
version: 21725
installed: true

package: libcairo2
version: 13255
installed: true

package: libsndfile1
version: 9821
installed: true

package: libxslt1-dev
version: 10498
installed: true

package: konsole
version: 28966
installed: true

package: libfontconfig1
version: 18117
installed: true

package: libvorbis0a
version: 11427
installed: true

package: libkcal4
version: 28966
installed: true

package: kdbg
version: 16472
installed: true

package: libstreamanalyzer0
version: 3968
installed: true

package: libvorbisenc2
version: 11427
installed: true

package: dash
version: 3161
installed: true

package: libgps19
version: 19400
installed: true

package: libknewstuff2-4
version: 28966
installed: true

package: libhtml-parser-perl
version: 21294
installed: true

package: libsoup2.4-1
version: 19122
installed: true

package: liboobs-1-4
version: 19116
installed: true

package: libsoprano4
version: 17409
installed: true

package: pppoeconf
version: 14042
installed: true

package: mysql-server-core-5.1
version: 22666
installed: true

package: libidn11
version: 13999
installed: true

package: libqt4-qt3support
version: 28989
installed: true

package: libcupsys2
version: 11615
installed: true

package: libatasmart4
version: 6324
installed: true

package: libnepomukquery4a
version: 28966
installed: true

package: libplasma3
version: 28966
installed: true

package: libkmime4
version: 28966
installed: true

package: libxcb1-dev
version: 12530
installed: true

package: libxslt1.1
version: 10498
installed: true

package: libqca2
version: 15475
installed: true

package: libshout3
version: 16509
installed: true

package: gstreamer0.8-mad
version: 4611
installed: true

package: libavahi-gobject0
version: 3798
installed: true

package: kfloppy
version: 28965
installed: true

package: librsvg2-common
version: 19041
installed: true

package: tcpd
version: 23771
installed: true

package: libavahi-common3
version: 3798
installed: true

package: plasma-scriptengine-superkaramba
version: 28965
installed: true

package: python-numpy
version: 26773
installed: true

package: libqt4-xmlpatterns
version: 28989
installed: true

package: libaa1
version: 11817
installed: true

package: texlive
version: 24835
installed: true

package: libxvmc1
version: 28361
installed: true

package: gnome-panel
version: 18882
installed: true

package: desktop-file-utils
version: 6145
installed: true

package: libweather-ion4a
version: 28969
installed: true

package: libxtst6
version: 28419
installed: true

package: libkrosscore4
version: 28966
installed: true

package: ca-certificates
version: 25713
installed: true

package: libpam0g
version: 10171
installed: true

package: kdelibs5-data
version: 28966
installed: true

package: libpopt-dev
version: 13936
installed: true

package: libgstreamer0.10-0
version: 5700
installed: true

package: libstdc++2.10-dev
version: 27545
installed: true

package: sysklogd
version: 12213
installed: true

package: klettres-data
version: 28966
installed: true

package: libebook1.2-9
version: 19129
installed: true

package: libwavpack0
version: 22394
installed: true

package: libyaml-0-2
version: 1005
installed: true

package: ktux
version: 28965
installed: true

package: libgsm1
version: 9744
installed: true

package: dbus-x11
version: 11201
installed: true

package: dbus
version: 11201
installed: true

package: libstdc++6
version: 22068
installed: true

package: libxine1
version: 10466
installed: true

package: libkhtml5
version: 28966
installed: true

package: libgssapi-krb5-2
version: 13173
installed: true

package: libgnomeprint2.2-0
version: 18812
installed: true

package: krec
version: 28861
installed: true

package: libmlgtk-ocaml-dev
version: 15381
installed: true

package: libxine1-ffmpeg
version: 10466
installed: true

package: libostyle1
version: 11808
installed: true

package: libfaad0
version: 17624
installed: true

package: libdbus-1-3
version: 11201
installed: true

package: libapr0
version: 15845
installed: true

package: libpostproc51
version: 28739
installed: true

package: openssl
version: 5208
installed: true

package: libkleo4
version: 28974
installed: true

package: xsltproc
version: 10498
installed: true

package: libedataserver1.2-9
version: 18953
installed: true

package: libgnutls26
version: 18186
installed: true

package: libofa0
version: 4972
installed: true

package: libcln6
version: 11429
installed: true

package: liblockfile1
version: 13037
installed: true

package: akonadi-server
version: 11433
installed: true

package: libdirac-encoder0
version: 9397
installed: true

package: libfaad2
version: 17936
installed: true

package: libschroedinger-1.0-0
version: 9667
installed: true

package: libbonoboui2-0
version: 19001
installed: true

package: libspeex1
version: 10557
installed: true

package: libdbus-glib-1-2
version: 7726
installed: true

package: libxcursor-dev
version: 26593
installed: true

package: gnumeric-common
version: 13634
installed: true

package: libgc1
version: 28019
installed: true

package: plasma-scriptengine-javascript
version: 28965
installed: true

package: libdvdread4
version: 21708
installed: true

package: libk5crypto3
version: 13173
installed: true

package: liblua50
version: 22557
installed: true

package: libjack-jackd2-0
version: 13445
installed: true

package: libxcb-render0
version: 12530
installed: true

package: xml-core
version: 5968
installed: true

package: libxkbfile1
version: 26495
installed: true

package: libgpod0
version: 2032
installed: true

package: gtk2-engines-redmond95
version: 27377
installed: true

package: libvncserver0
version: 5142
installed: true

package: gnome-nettool
version: 19110
installed: true

package: libmodplug1
version: 26163
installed: true

package: libxv-dev
version: 28361
installed: true

package: tzdata
version: 24852
installed: true

package: edict
version: 24842
installed: true

package: libeggdbus-1-0
version: 3358
installed: true

package: libpisock8
version: 5827
installed: true

package: gnome-search-tool
version: 19109
installed: true

package: libavahi-glib1
version: 3798
installed: true

package: evolution-data-server
version: 19129
installed: true

package: install-info
version: 22324
installed: true

package: libgnutls11
version: 9778
installed: true

package: liblzo1
version: 13036
installed: true

package: libxrender-dev
version: 26209
installed: true

package: libfreerdp0
version: 4409
installed: true

package: libgssrpc4
version: 13173
installed: true

package: libvcdinfo0
version: 4166
installed: true

package: industrial-cursor-theme
version: 3548
installed: true

package: python-gobject
version: 18910
installed: true

package: libavc1394-0
version: 3083
installed: true

package: pennmush-common
version: 13156
installed: true

package: libmagick10
version: 29022
installed: true

package: libdjvulibre21
version: 20675
installed: true

package: libdjvulibre-text
version: 20675
installed: true

package: libjasper-1.701-1
version: 15039
installed: true

package: libsvga1
version: 26788
installed: true

package: wireless-tools
version: 24400
installed: true

package: libbz2-1.0
version: 9563
installed: true

package: libmlgtk-ocaml
version: 15381
installed: true

package: libmng-dev
version: 9694
installed: true

package: libpcsclite1
version: 12432
installed: true

package: libglib1.2-dev
version: 11123
installed: true

package: sgml-data
version: 15605
installed: true

package: libgettext-activerecord-ruby-common
version: 15998
installed: true

package: libsdl1.2debian
version: 11168
installed: true

package: libpango1.0-0
version: 14263
installed: true

package: gnome-control-center
version: 27379
installed: true

package: tetex-bin
version: 24800
installed: true

package: libtag1c2a
version: 12687
installed: true

package: python-support
version: 9711
installed: true

package: libartsc0
version: 12472
installed: true

package: korganizer
version: 28974
installed: true

package: libkunitconversion4
version: 28966
installed: true

package: atlantik
version: 28869
installed: true

package: libkonq4-dev
version: 28866
installed: true

package: libaudiofile0
version: 1646
installed: true

package: libesd0
version: 1806
installed: true

package: lp-solve
version: 22854
installed: true

package: gnome-gv
version: 27379
installed: true

package: libgcc1
version: 27933
installed: true

package: libct4
version: 7619
installed: true

package: coreutils
version: 23983
installed: true

package: kghostview
version: 28862
installed: true

package: libkcddb4
version: 28965
installed: true

package: libxrender1
version: 26209
installed: true

package: libavahi-common-dev
version: 3798
installed: true

package: libxml2-utils
version: 18047
installed: true

package: libxcb-shm0
version: 12530
installed: true

package: libflac6
version: 10168
installed: true

package: libpulse-mainloop-glib0
version: 5382
installed: true

package: libmysqlclient15off
version: 22596
installed: true

package: libboost-program-options1.42.0
version: 14466
installed: true

package: ksudoku
version: 28965
installed: true

package: kgeography-data
version: 28966
installed: true

package: libxml-parser-perl
version: 19186
installed: true

package: libgstreamer-plugins-base0.10-0
version: 5700
installed: true

package: libebook8
version: 9498
installed: true

package: libgudev-1.0-0
version: 24537
installed: true

package: dhcp-client
version: 19971
installed: true

package: libudev0
version: 24537
installed: true

package: oss-compat
version: 256
installed: true

package: libebackend1.2-0
version: 19129
installed: true

package: libmythes-1.2-0
version: 28423
installed: true

package: libid3tag0
version: 6182
installed: true

package: gir1.0-freedesktop
version: 3749
installed: true

package: libsrtp0
version: 11997
installed: true

package: libsvn1
version: 12779
installed: true

package: libenchant1c2a
version: 12599
installed: true

package: libavahi-glib-dev
version: 3798
installed: true

package: texlive-base
version: 24835
installed: true

package: gnome-applets-data
version: 19110
installed: true

package: kweather
version: 28965
installed: true

package: libxft-dev
version: 16248
installed: true

package: libusb-0.1-4
version: 28246
installed: true

package: libxv1
version: 28361
installed: true

package: libgtop2-7
version: 19065
installed: true

package: libsasl2-modules
version: 16281
installed: true

package: libpolkit-qt-1-0
version: 7942
installed: true

package: libaudio2
version: 13400
installed: true

package: libakonadi-kmime4
version: 28966
installed: true

package: liburi-perl
version: 14575
installed: true

package: libpython2.6
version: 17703
installed: true

package: libpt-plugins-v4l2
version: 13605
installed: true

package: phonon
version: 28984
installed: true

package: libdv4
version: 9213
installed: true

package: libbuilder-ruby1.9.1
version: 16091
installed: true

package: python-qt4
version: 22229
installed: true

package: libqt4-assistant
version: 28989
installed: true

package: mime-support
version: 21240
installed: true

package: libmikmod2
version: 20059
installed: true

package: libqscintilla2-5
version: 17203
installed: true

package: libopenexr2
version: 10873
installed: true

package: gstreamer0.8-vorbis
version: 4611
installed: true

package: libcaca0
version: 8249
installed: true

package: libiodbc2
version: 21256
installed: true

package: libsolidcontrol4
version: 28969
installed: true

package: kdelibs-data
version: 28873
installed: true

package: xinit
version: 11387
installed: true

package: kdepimlibs-kio-plugins
version: 28966
installed: true

package: libdbus-1-dev
version: 11201
installed: true

package: libtdb1
version: 11068
installed: true

package: libogg-dev
version: 10703
installed: true

package: libavcodec52
version: 28739
installed: true

package: gnupg
version: 12101
installed: true

package: gpgv
version: 12101
installed: true

package: libxrandr2
version: 28454
installed: true

package: evolution-common
version: 19130
installed: true

package: libkpimidentities4
version: 28966
installed: true

package: gnome-themes-extras
version: 18930
installed: true

package: libtelepathy-qt4-0
version: 2203
installed: true

package: libqgpgme1
version: 28966
installed: true

package: kdelirc
version: 28965
installed: true

package: libxml-security-c15
version: 12336
installed: true

package: libcupsys2-gnutls10
version: 11047
installed: true

package: liboil0.3
version: 2290
installed: true

package: libusb-1.0-0
version: 28366
installed: true

package: eog
version: 19122
installed: true

package: ttf-opensymbol
version: 27661
installed: true

package: kpf
version: 28870
installed: true

package: libvorbisfile3
version: 11427
installed: true

package: libneon27-gnutls
version: 6754
installed: true

package: menu
version: 16292
installed: true

package: base-passwd
version: 20673
installed: true

package: gpdf
version: 18151
installed: true

package: liblcms1-dev
version: 14040
installed: true

package: tk8.4-dev
version: 23982
installed: true

package: libpcrecpp0
version: 23913
installed: true

package: debianutils
version: 20513
installed: true

package: gtkhtml3.2
version: 20212
installed: true

package: perl-modules
version: 23053
installed: true

package: libdbus-qt-1-1c2
version: 7380
installed: true

package: libraw1394-5
version: 5567
installed: true

package: libgpmg1
version: 14067
installed: true

package: libkonqsidebarplugin4a
version: 28966
installed: true

package: libusbmuxd1
version: 9498
installed: true

package: libclutter-1.0-0
version: 11150
installed: true

package: openoffice.org-l10n-en
version: 10272
installed: true

package: vim-runtime
version: 28660
installed: true

package: libgnome2-common
version: 18876
installed: true

package: fontconfig
version: 18117
installed: true

package: libgtop2-2
version: 17608
installed: true

package: kde-window-manager
version: 28969
installed: true

package: kdebase-data
version: 28966
installed: true

package: libart-2.0-dev
version: 17018
installed: true

package: libntrack0
version: 23856
installed: true

package: klinkstatus
version: 28862
installed: true

package: cron
version: 19628
installed: true

package: libgnome-keyring-dev
version: 19116
installed: true

package: wget
version: 13709
installed: true

package: libxml2
version: 18047
installed: true

package: liblua5.1-0
version: 22642
installed: true

package: exim4-config
version: 22458
installed: true

package: libcap1
version: 26965
installed: true

package: exim4
version: 22458
installed: true

package: kiriki
version: 28965
installed: true

package: noatun-plugins
version: 28861
installed: true

package: cantor
version: 28966
installed: true

package: bluefish
version: 15475
installed: true

package: libgconf2-dev
version: 19068
installed: true

package: libgtkmm-2.4-1
version: 17286
installed: true

package: gnome-utils
version: 19109
installed: true

package: libkholidays4
version: 28966
installed: true

package: libgnome2-dev
version: 18876
installed: true

package: libpoppler-glib3
version: 4547
installed: true

package: gtk2-engines-industrial
version: 27377
installed: true

package: kspaceduel
version: 28965
installed: true

package: libqt4-help
version: 28989
installed: true

package: libsnmp9
version: 22712
installed: true

package: libdrm2
version: 17307
installed: true

package: kuickshow
version: 28862
installed: true

package: plasma-netbook
version: 28969
installed: true

package: gnome-system-monitor
version: 18137
installed: true

package: gnome-doc-tools
version: 8967
installed: true

package: openjade
version: 11808
installed: true

package: policykit-1
version: 7956
installed: true

package: gconf-defaults-service
version: 19068
installed: true

package: libcairo2-dev
version: 13255
installed: true

package: libpisync0
version: 5903
installed: true

package: libbluetooth3
version: 22454
installed: true

package: libpcap0.8
version: 10154
installed: true

package: ksnake
version: 28869
installed: true

package: libkdegames1
version: 28869
installed: true

package: python-gst0.10
version: 5680
installed: true

package: kapptemplate
version: 28965
installed: true

package: libgsf-1-common
version: 13889
installed: true

package: libsensors3
version: 27415
installed: true

package: klatin
version: 28861
installed: true

package: gnomemeeting
version: 15727
installed: true

package: gcc-2.95
version: 27545
installed: true

package: gstreamer0.10-x
version: 5700
installed: true

package: kdeedu-data
version: 28861
installed: true

package: ppp
version: 17248
installed: true

package: libkpimexchange1
version: 28863
installed: true

package: libkgantt0
version: 28863
installed: true

package: kfax
version: 28862
installed: true

package: qt3-designer
version: 28717
installed: true

package: libgirepository1.0-0
version: 3749
installed: true

package: gedit
version: 19131
installed: true

package: gnome-media
version: 19107
installed: true

package: libgtksourceview1.0-0
version: 13198
installed: true

package: palapeli
version: 28965
installed: true

package: libgtksourceview2.0-0
version: 18393
installed: true

package: kpercentage
version: 28861
installed: true

package: libgtksourceview2.0-common
version: 18393
installed: true

package: python-gtksourceview2
version: 18380
installed: true

package: less
version: 24606
installed: true

package: xfonts-scalable
version: 26474
installed: true

package: libkdegames5
version: 28965
installed: true

package: libarts1-xine
version: 28861
installed: true

package: vim-gui-common
version: 28660
installed: true

package: libmodplug0
version: 26093
installed: true

package: libtzinfo-ruby1.9.1
version: 2296
installed: true

package: libkdecorations4
version: 28969
installed: true

package: kdegames-mahjongg-data
version: 28965
installed: true

package: python-pyorbit
version: 18994
installed: true

package: gnome-system-log
version: 19109
installed: true

package: libss2
version: 14458
installed: true

package: gnome-themes
version: 19122
installed: true

package: sed
version: 21793
installed: true

package: libxcb-render-util0
version: 2159
installed: true

package: libxxf86vm1
version: 26562
installed: true

package: at
version: 20060
installed: true

package: libdns69
version: 28105
installed: true

package: gcc
version: 28966
installed: true

package: kgpg
version: 28965
installed: true

package: kde-config-cron
version: 28968
installed: true

package: imlib11
version: 13506
installed: true

package: tk8.4
version: 23982
installed: true

package: libcelt0-0
version: 3930
installed: true

package: libpixman-1-dev
version: 6281
installed: true

package: plasma-wallpapers-addons
version: 28965
installed: true

package: hal-info
version: 25734
installed: true

package: libgnomevfs2-0
version: 27497
installed: true

package: kdict
version: 28870
installed: true

package: libarts1-audiofile
version: 28861
installed: true

package: bovo
version: 28965
installed: true

package: kdetoys
version: 28965
installed: true

package: libguile-ltdl-1
version: 12754
installed: true

package: konsolekalendar
version: 28974
installed: true

package: libssl-dev
version: 5208
installed: true

package: imagemagick
version: 29032
installed: true

package: libmagickcore3
version: 29032
installed: true

package: kolf
version: 28965
installed: true

package: libgtkspell0
version: 15764
installed: true

package: libmimelib1a
version: 28792
installed: true

package: libgoffice-0.8-8
version: 4608
installed: true

package: kmid
version: 28861
installed: true

package: libserf-0-0
version: 1977
installed: true

package: kbattleship
version: 28965
installed: true

package: libjpeg-progs
version: 23861
installed: true

package: blogilo
version: 28974
installed: true

package: libglibmm-2.4-1
version: 17619
installed: true

package: libplist1
version: 11271
installed: true

package: x11proto-damage-dev
version: 26623
installed: true

package: kdegames-card-data
version: 28965
installed: true

package: kdesdk-scripts
version: 28965
installed: true

package: kjumpingcube
version: 28965
installed: true

package: kcharselect
version: 28965
installed: true

package: libgphoto2-2
version: 17259
installed: true

package: kmrml
version: 28862
installed: true

package: ocaml-base-nox
version: 20887
installed: true

package: kaboodle
version: 28861
installed: true

package: libavutil49
version: 28739
installed: true

package: klaptopdaemon
version: 28861
installed: true

package: kpowersave
version: 4004
installed: true

package: parley
version: 28966
installed: true

package: kdevelop3
version: 28800
installed: true

package: libcpufreq0
version: 23594
installed: true

package: libsysfs1
version: 10742
installed: true

package: xtrans-dev
version: 11012
installed: true

package: klines
version: 28965
installed: true

package: krdc
version: 28966
installed: true

package: libbz2-dev
version: 9563
installed: true

package: libgtkhtml3.14-19
version: 21178
installed: true

package: liblablgl-ocaml-dev
version: 9952
installed: true

package: libffi5
version: 19817
installed: true

package: kfind
version: 28966
installed: true

package: libsqlite3-0
version: 20828
installed: true

package: juk
version: 28965
installed: true

package: libtunepimp5
version: 3095
installed: true

package: liboggflac3
version: 10231
installed: true

package: kalgebra
version: 28966
installed: true

package: libsamplerate0
version: 1116
installed: true

package: rhythmbox
version: 5950
installed: true

package: libtunepimp3
version: 2558
installed: true

package: libtunepimp-bin
version: 2558
installed: true

package: libtunepimp2
version: 1947
installed: true

package: kdewallpapers
version: 28965
installed: true

package: kpovmodeler
version: 28862
installed: true

package: plasma-desktop
version: 28969
installed: true

package: libpciaccess0
version: 5891
installed: true

package: libplasmagenericshell4
version: 28969
installed: true

package: libkworkspace4
version: 28969
installed: true

package: libtaskmanager4a
version: 28969
installed: true

package: libplasmaclock4a
version: 28969
installed: true

package: gir1.0-gtk-2.0
version: 3649
installed: true

package: libtiff-tools
version: 20944
installed: true

package: libksgrd4
version: 28969
installed: true

package: libqt4-test
version: 28989
installed: true

package: kdebase-workspace
version: 28969
installed: true

package: libntrack-qt4-1
version: 23856
installed: true

package: libnss3
version: 28502
installed: true

package: libprocesscore4a
version: 28969
installed: true

package: libprocessui4a
version: 28969
installed: true

package: kdessh
version: 28861
installed: true

package: libqimageblitz4
version: 25875
installed: true

package: xserver-xorg-core
version: 28499
installed: true

package: kdebase-workspace-data
version: 28969
installed: true

package: oxygencursors
version: 515
installed: true

package: kaboom
version: 10241
installed: true

package: kdebase-workspace-kgreet-plugins
version: 28969
installed: true
