# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 317.973s
#	 child processes: 0.353671s
#	 total time: 318.326s
# sol printing
# beginning of solution from packup
installed: true

package: nuvola-icon-theme
version: 28965
installed: true

package: libfreetype6
version: 17180
installed: true

package: libvorbis-dev
version: 10252
installed: true

package: zlib1g
version: 26654
installed: true

package: kbruch
version: 28793
installed: true

package: libmms0
version: 2359
installed: true

package: libpixman-1-0
version: 6281
installed: true

package: patch
version: 17550
installed: true

package: libgtkspell0
version: 15703
installed: true

package: gnupg-agent
version: 13505
installed: true

package: kmenuedit
version: 28788
installed: true

package: libcap1
version: 26965
installed: true

package: dwm-tools
version: 24376
installed: true

package: liboil0.2
version: 1514
installed: true

package: libthreadweaver4
version: 28966
installed: true

package: debconf
version: 12508
installed: true

package: libxml1
version: 26938
installed: true

package: libtext-wrapi18n-perl
version: 3374
installed: true

package: libgdbm3
version: 13166
installed: true

package: libgoffice-0-6-common
version: 3590
installed: true

package: libdv4
version: 9209
installed: true

package: libxaw7
version: 28366
installed: true

package: libblkid1
version: 18783
installed: true

package: emacsen-common
version: 12137
installed: true

package: libfftw3-3
version: 19992
installed: true

package: libxinerama1
version: 28353
installed: true

package: dialog
version: 10065
installed: true

package: libdb3
version: 20251
installed: true

package: initscripts
version: 19356
installed: true

package: libx11-6
version: 28354
installed: true

package: netpbm
version: 28672
installed: true

package: libmpfr4
version: 19662
installed: true

package: libkscan1
version: 28791
installed: true

package: libvisual-0.4-0
version: 2452
installed: true

package: libjline-java
version: 5462
installed: true

package: libgl1-mesa-glx
version: 23477
installed: true

package: libpoppler5
version: 5928
installed: true

package: libtag1c2a
version: 12687
installed: true

package: gnome-control-center
version: 27379
installed: true

package: tetex-bin
version: 19595
installed: true

package: libxv1
version: 28358
installed: true

package: libxcb-shape0
version: 12530
installed: true

package: plasma-desktopthemes-artwork
version: 28965
installed: true

package: gzip
version: 11656
installed: true

package: gnustep-common
version: 17114
installed: true

package: libcroco3
version: 3505
installed: true

package: xcursor-themes
version: 9389
installed: true

package: python2.6
version: 17703
installed: true

package: libatk1.0-0
version: 14292
installed: true

package: kbugbuster
version: 28792
installed: true

package: transmission-common
version: 16771
installed: true

package: libopenthreads-dev
version: 17111
installed: true

package: xemacs21-basesupport
version: 24756
installed: true

package: libktexteditor4
version: 28966
installed: true

package: libexiv2-9
version: 6442
installed: true

package: gstreamer0.8-misc
version: 4570
installed: true

package: ktnef
version: 28792
installed: true

package: libxcb-aux0
version: 2159
installed: true

package: metacity-common
version: 27447
installed: true

package: libbonobo2-common
version: 19001
installed: true

package: passwd
version: 27841
installed: true

package: libtre5
version: 4298
installed: true

package: libboost-python1.32.0
version: 14326
installed: true

package: kdevelop-data
version: 28887
installed: true

package: esound-common
version: 1806
installed: true

package: liba52-0.7.4
version: 4022
installed: true

package: tcpd
version: 23768
installed: true

package: anacron
version: 16790
installed: true

package: libglide2
version: 24651
installed: true

package: libmlgtk-ocaml
version: 15381
installed: true

package: libgnomeui-common
version: 18650
installed: true

package: libsepol1
version: 13833
installed: true

package: login
version: 27841
installed: true

package: libncursesw5
version: 22915
installed: true

package: kdegraphics-libs-data
version: 28966
installed: true

package: kdemultimedia-kappfinder-data
version: 28861
installed: true

package: libxrandr2
version: 28454
installed: true

package: kfilereplace
version: 27716
installed: true

package: libxfont1
version: 26770
installed: true

package: planner
version: 5970
installed: true

package: liblzo1
version: 13030
installed: true

package: libdb4.3
version: 21967
installed: true

package: korn
version: 28792
installed: true

package: libedata-book1
version: 9498
installed: true

package: gnome-keyring
version: 2543
installed: true

package: libtag1
version: 11427
installed: true

package: libhtml-formattext-withlinks-perl
version: 5725
installed: true

package: libiodbc2
version: 21256
installed: true

package: gstreamer0.8-plugin-apps
version: 4611
installed: true

package: libdb2
version: 28572
installed: true

package: esound
version: 1793
installed: true

package: khexedit
version: 28786
installed: true

package: libxpm4
version: 21913
installed: true

package: libgimpprint1
version: 21843
installed: true

package: gtk2-engines-industrial
version: 27377
installed: true

package: kspaceduel
version: 28786
installed: true

package: libident
version: 6530
installed: true

package: libqt3c102-mt
version: 28706
installed: true

package: libgpmg1
version: 14066
installed: true

package: gnome-desktop-data
version: 19123
installed: true

package: libqt4-network
version: 28989
installed: true

package: libglib1.2
version: 11123
installed: true

package: libxi6
version: 28398
installed: true

package: libgtkhtml3.2-11
version: 20212
installed: true

package: libsvn1
version: 11960
installed: true

package: libsrtp0
version: 11997
installed: true

package: libbonoboui2-0
version: 18928
installed: true

package: liboil0.3
version: 2290
installed: true

package: libdvdread3
version: 5152
installed: true

package: libxp6
version: 21913
installed: true

package: gdb
version: 23424
installed: true

package: xlibmesa-gl
version: 28074
installed: true

package: libjack0
version: 26386
installed: true

package: python2.3-gtk2
version: 17621
installed: true

package: libwavpack1
version: 22435
installed: true

package: whiptail
version: 7184
installed: true

package: gpgsm
version: 15752
installed: true

package: libattr1
version: 27290
installed: true

package: gnome-utils
version: 18130
installed: true

package: libexpat1
version: 15436
installed: true

package: xlibs
version: 21913
installed: true

package: libxext6
version: 28392
installed: true

package: libisc45
version: 28102
installed: true

package: gtk2-engines-mist
version: 27377
installed: true

package: libjack0.100.0-0
version: 8285
installed: true

package: libtdb1
version: 10815
installed: true

package: libogg-dev
version: 10703
installed: true

package: libflac8
version: 10817
installed: true

package: libfontconfig1
version: 18117
installed: true

package: devfsd
version: 11695
installed: true

package: konsole
version: 28788
installed: true

package: libqca2
version: 15475
installed: true

package: libxslt1.1
version: 10498
installed: true

package: vlc-data
version: 10258
installed: true

package: libvorbis0a
version: 10252
installed: true

package: tcl8.5
version: 23992
installed: true

package: bluefish
version: 8935
installed: true

package: python
version: 17701
installed: true

package: hal
version: 2696
installed: true

package: python2.6-minimal
version: 17703
installed: true

package: python-minimal
version: 17701
installed: true

package: libreadline5
version: 22673
installed: true

package: libdb4.5
version: 22144
installed: true

package: libgfortran3
version: 21923
installed: true

package: libstreams0
version: 3968
installed: true

package: libinstpatch-1.0-0
version: 9211
installed: true

package: libkdnssd4
version: 28966
installed: true

package: modutils
version: 17316
installed: true

package: libdbus-glib-1-2
version: 7726
installed: true

package: libxcursor-dev
version: 26593
installed: true

package: python2.3
version: 16946
installed: true

package: libdatrie0
version: 1010
installed: true

package: gnome-system-tools
version: 9208
installed: true

package: libreadline4
version: 21890
installed: true

package: kate
version: 28788
installed: true

package: python2.5
version: 17488
installed: true

package: libpolkit-gobject-1-0
version: 7956
installed: true

package: libepc-common
version: 2249
installed: true

package: libx11-data
version: 28408
installed: true

package: python2.3-xml
version: 4475
installed: true

package: apache2-utils
version: 16712
installed: true

package: tzdata
version: 24852
installed: true

package: libeggdbus-1-0
version: 3358
installed: true

package: edict
version: 24699
installed: true

package: phonon-backend-null
version: 28984
installed: true

package: libpisock8
version: 5827
installed: true

package: gaim
version: 26624
installed: true

package: libmysqlclient16
version: 22666
installed: true

package: libtiff4
version: 20944
installed: true

package: evolution-data-server
version: 9498
installed: true

package: install-info
version: 22324
installed: true

package: libgnutls11
version: 9778
installed: true

package: libtasn1-2
version: 1719
installed: true

package: libsasl2
version: 16269
installed: true

package: liblqr-1-0
version: 895
installed: true

package: libcap2
version: 27474
installed: true

package: libsasl2-2
version: 16281
installed: true

package: console-common
version: 4174
installed: true

package: libflac6
version: 10168
installed: true

package: libpulse-mainloop-glib0
version: 5382
installed: true

package: libmysqlclient15off
version: 22596
installed: true

package: consolekit
version: 1721
installed: true

package: libdbus-1-3
version: 10824
installed: true

package: libapr0
version: 15845
installed: true

package: xkb-data
version: 4715
installed: true

package: libbsd0
version: 1394
installed: true

package: libsvn0
version: 10287
installed: true

package: gstreamer0.8-audiofile
version: 4611
installed: true

package: libarts1
version: 11466
installed: true

package: libgda3-common
version: 19716
installed: true

package: liblockfile1
version: 12528
installed: true

package: libofa0
version: 4972
installed: true

package: libgif4
version: 21725
installed: true

package: libkdenetwork2
version: 28792
installed: true

package: courier-base
version: 7417
installed: true

package: libcups2
version: 12036
installed: true

package: libots0
version: 2938
installed: true

package: oxygen-icon-theme
version: 28965
installed: true

package: libsablevm-classlib1-java
version: 13690
installed: true

package: kdeeject
version: 28866
installed: true

package: libdb4.2++
version: 21873
installed: true

package: libaccess-bridge-java
version: 14229
installed: true

package: libgii1
version: 26470
installed: true

package: atlantik
version: 28786
installed: true

package: libaudiofile0
version: 1646
installed: true

package: libesd0
version: 1806
installed: true

package: lp-solve
version: 22854
installed: true

package: libasound2
version: 9824
installed: true

package: libnss3
version: 28502
installed: true

package: libraptor1
version: 12154
installed: true

package: kdepimlibs-kio-plugins
version: 28966
installed: true

package: python-numpy
version: 26773
installed: true

package: libqt4-xmlpatterns
version: 28989
installed: true

package: libopenspc0
version: 2318
installed: true

package: libglade2-0
version: 27336
installed: true

package: libparserutils0
version: 166
installed: true

package: libtwolame0
version: 2257
installed: true

package: libxxf86misc1
version: 26458
installed: true

package: klettres
version: 28793
installed: true

package: libpcsclite1
version: 11102
installed: true

package: libglib1.2-dev
version: 11123
installed: true

package: libmusicbrainz4
version: 16044
installed: true

package: libgda2-3
version: 10948
installed: true

package: libart-2.0-2
version: 17018
installed: true

package: kblackbox
version: 28786
installed: true

package: sgml-data
version: 15573
installed: true

package: libsdl1.2debian
version: 11059
installed: true

package: cpp-2.95
version: 27544
installed: true

package: gnome-desktop-environment
version: 24432
installed: true

package: python-support
version: 9711
installed: true

package: libartsc0
version: 12468
installed: true

package: korganizer
version: 28792
installed: true

package: libkunitconversion4
version: 28966
installed: true

package: libjasper-1.701-1
version: 15039
installed: true

package: libsvga1
version: 26784
installed: true

package: ca-certificates
version: 25713
installed: true

package: galeon-common
version: 15632
installed: true

package: rhythmbox
version: 4577
installed: true

package: libxcb-render0
version: 12530
installed: true

package: xml-core
version: 5856
installed: true

package: libxkbfile1
version: 26486
installed: true

package: kbackgammon
version: 28786
installed: true

package: mozilla-psm
version: 28502
installed: true

package: dhcp-client
version: 19971
installed: true

package: libudev0
version: 24537
installed: true

package: gstreamer0.8-vorbis
version: 4570
installed: true

package: libcaca0
version: 8249
installed: true

package: module-init-tools
version: 20316
installed: true

package: libsolidcontrol4
version: 28969
installed: true

package: ktip
version: 28788
installed: true

package: libavc1394-0
version: 3083
installed: true

package: libraw1394-11
version: 15608
installed: true

package: gcj-4.2-base
version: 21821
installed: true

package: libxext-dev
version: 28392
installed: true

package: libmagick6
version: 29017
installed: true

package: libfam0
version: 17968
installed: true

package: gedit-common
version: 18165
installed: true

package: kstars-data
version: 28793
installed: true

package: libk5crypto3
version: 13173
installed: true

package: liblua50
version: 22556
installed: true

package: libopenexr6
version: 12638
installed: true

package: kdelibs-data
version: 28799
installed: true

package: xbase-clients
version: 21913
installed: true

package: html2text
version: 11479
installed: true

package: xinit
version: 11387
installed: true

package: libsoup2.4-1
version: 19122
installed: true

package: libzephyr4
version: 19564
installed: true

package: cpp
version: 28803
installed: true

package: libxss1
version: 26623
installed: true

package: libkonq4
version: 28788
installed: true

package: libaspell-dev
version: 7321
installed: true

package: python2.4
version: 17257
installed: true

package: libusb-0.1-4
version: 28244
installed: true

package: libhal-storage1
version: 3272
installed: true

package: libhal1
version: 3272
installed: true

package: libgssapi-krb5-2
version: 13173
installed: true

package: libostyle1
version: 11808
installed: true

package: kdesktop
version: 28788
installed: true

package: kdelibs4
version: 28799
installed: true

package: libkabc4
version: 28966
installed: true

package: libkscreensaver5
version: 28969
installed: true

package: iproute
version: 25652
installed: true

package: libcupsys2-gnutls10
version: 10488
installed: true

package: libopenexr2
version: 10873
installed: true

package: kdebase-bin
version: 28788
installed: true

package: libshishi0
version: 476
installed: true

package: kbounce
version: 28786
installed: true

package: libkdeui5
version: 28966
installed: true

package: kdemultimedia-kio-plugins
version: 28786
installed: true

package: libqt4-svg
version: 28989
installed: true

package: libvorbisenc2
version: 10252
installed: true

package: libstreamanalyzer0
version: 3968
installed: true

package: libkdesu5
version: 28966
installed: true

package: grep
version: 17459
installed: true

package: ktimer
version: 28786
installed: true

package: esmtp
version: 2949
installed: true

package: cpp-4.2
version: 21823
installed: true

package: libcdparanoia0
version: 19530
installed: true

package: libdvdnav4
version: 1134
installed: true

package: python-elementtree
version: 11023
installed: true

package: libqt4-script
version: 28989
installed: true

package: libqt4-sql
version: 28989
installed: true

package: python2.5-minimal
version: 17488
installed: true

package: libsgutils2-2
version: 14266
installed: true

package: libgomp1
version: 21923
installed: true

package: mailx
version: 28219
installed: true

package: libgps19
version: 19400
installed: true

package: tokyotyrant-doc
version: 10514
installed: true

package: libknewstuff2-4
version: 28966
installed: true

package: libhtml-parser-perl
version: 21225
installed: true

package: oss-compat
version: 256
installed: true

package: libdrm2
version: 17307
installed: true

package: kuickshow
version: 28791
installed: true

package: libsoprano4
version: 17409
installed: true

package: pppoeconf
version: 12824
installed: true

package: libnepomukquery4a
version: 28966
installed: true

package: libplasma3
version: 28966
installed: true

package: gstreamer0.8-mad
version: 4611
installed: true

package: libaa1
version: 11814
installed: true

package: gnome-panel
version: 18668
installed: true

package: desktop-file-utils
version: 6145
installed: true

package: libxtst6
version: 21913
installed: true

package: libgnomeprint2.2-0
version: 18812
installed: true

package: krec
version: 28786
installed: true

package: libkrosscore4
version: 28966
installed: true

package: pidgin-data
version: 17207
installed: true

package: svgalibg1
version: 26784
installed: true

package: libssl0.9.8
version: 5208
installed: true

package: kdevelop3-data
version: 28771
installed: true

package: libpam0g
version: 10171
installed: true

package: libgstreamer0.10-0
version: 5653
installed: true

package: klettres-data
version: 28793
installed: true

package: sysklogd
version: 11906
installed: true

package: ktux
version: 28792
installed: true

package: dbus-x11
version: 11201
installed: true

package: libaiksaurus-1.2-data
version: 10851
installed: true

package: aspell-pt-common
version: 7136
installed: true

package: python2.1-numeric
version: 24352
installed: true

package: libfaad0
version: 17624
installed: true

package: libgc1
version: 28019
installed: true

package: gnumeric-common
version: 12698
installed: true

package: libgsm1
version: 9744
installed: true

package: libgoffice-1-common
version: 1461
installed: true

package: xsltproc
version: 10467
installed: true

package: libgnutls26
version: 18186
installed: true

package: gnupg
version: 12086
installed: true

package: libdirac-encoder0
version: 9397
installed: true

package: libschroedinger-1.0-0
version: 9667
installed: true

package: libcdio10
version: 7590
installed: true

package: xbitmaps
version: 10085
installed: true

package: libvcdinfo0
version: 4165
installed: true

package: industrial-cursor-theme
version: 3548
installed: true

package: libdjvulibre21
version: 20675
installed: true

package: libgsasl7
version: 1775
installed: true

package: libkholidays4
version: 28966
installed: true

package: libbz2-1.0
version: 9546
installed: true

package: libxrender1
version: 26209
installed: true

package: libregexp-java
version: 11264
installed: true

package: ghostscript-x
version: 24038
installed: true

package: libxml2-utils
version: 17773
installed: true

package: libisc7
version: 28099
installed: true

package: libboost-program-options1.42.0
version: 14466
installed: true

package: libpoppler0c2
version: 2649
installed: true

package: libebook8
version: 9498
installed: true

package: libgudev-1.0-0
version: 24536
installed: true

package: libvlccore4
version: 10258
installed: true

package: libdvbpsi4
version: 1071
installed: true

package: libebml0
version: 4088
installed: true

package: libxi-dev
version: 28398
installed: true

package: libltdl7
version: 16607
installed: true

package: libgweather-common
version: 19128
installed: true

package: libkhtml5
version: 28966
installed: true

package: xfonts-base
version: 26444
installed: true

package: libice-dev
version: 28362
installed: true

package: libsm-dev
version: 28382
installed: true

package: sendmail-base
version: 24013
installed: true

package: khangman
version: 28793
installed: true

package: texinfo
version: 22324
installed: true

package: libxmu-dev
version: 28374
installed: true

package: libxt-dev
version: 26495
installed: true

package: libmad0
version: 6181
installed: true

package: libxrandr-dev
version: 28454
installed: true

package: x11proto-randr-dev
version: 11461
installed: true

package: libidn11-dev
version: 13066
installed: true

package: libxrender-dev
version: 26209
installed: true

package: libxau-dev
version: 26490
installed: true

package: pm-dev
version: 21913
installed: true

package: binutils
version: 18874
installed: true

package: xserver-xfree86
version: 21913
installed: true

package: libfont-afm-perl
version: 14043
installed: true

package: liborc-0.4-0
version: 26021
installed: true

package: konqueror-nsplugins
version: 28788
installed: true

package: gcc-4.2-base
version: 21823
installed: true

package: gconf-editor
version: 18152
installed: true

package: ksirc
version: 28797
installed: true

package: libcurl3-gnutls
version: 23822
installed: true

package: mime-support
version: 21232
installed: true

package: gnome-gv
version: 27379
installed: true

package: openjdk-6-jre-headless
version: 23280
installed: true

package: gs
version: 24027
installed: true

package: libxmu-headers
version: 28374
installed: true

package: libgs8
version: 24038
installed: true

package: libjbig2dec0
version: 5722
installed: true

package: liblualib50
version: 22557
installed: true

package: libgda2-common
version: 10948
installed: true

package: libgcc1
version: 27920
installed: true

package: libct4
version: 7616
installed: true

package: libio-stringy-perl
version: 19432
installed: true

package: gnome-applets-data
version: 18154
installed: true

package: gksu
version: 10979
installed: true

package: libgp11-0
version: 19130
installed: true

package: libgksu1.2-0
version: 11614
installed: true

package: libxv-dev
version: 28358
installed: true

package: ipchains
version: 11648
installed: true

package: abiword-gnome
version: 17258
installed: true

package: libkpimutils4
version: 28966
installed: true

package: libslp1
version: 10833
installed: true

package: libgtk1.2
version: 11123
installed: true

package: ttf-freefont
version: 25667
installed: true

package: gtk2-engines-redmond95
version: 27377
installed: true

package: ttf-dejavu-core
version: 19137
installed: true

package: libwildmidi0
version: 1521
installed: true

package: isc-dhcp-common
version: 21679
installed: true

package: libsidplay1
version: 14402
installed: true

package: libgmime-2.4-2
version: 17293
installed: true

package: gstreamer0.8-gnomevfs
version: 4570
installed: true

package: libmailtools-perl
version: 17547
installed: true

package: libarts1-mpeglib
version: 28786
installed: true

package: aalib1
version: 11813
installed: true

package: libtimedate-perl
version: 15087
installed: true

package: libavahi-glib1
version: 3792
installed: true

package: openoffice.org-common
version: 27270
installed: true

package: openoffice.org-style-andromeda
version: 27270
installed: true

package: libusb-1.0-0
version: 28366
installed: true

package: eog
version: 18148
installed: true

package: ttf-opensymbol
version: 27661
installed: true

package: kpf
version: 28797
installed: true

package: libhyphen0
version: 17350
installed: true

package: liblwres9
version: 28100
installed: true

package: libvorbisfile3
version: 10252
installed: true

package: menu
version: 16282
installed: true

package: base-passwd
version: 20666
installed: true

package: libwpd8c2a
version: 4625
installed: true

package: libwps-0.1-1
version: 967
installed: true

package: libicu36
version: 20681
installed: true

package: gpdf
version: 18151
installed: true

package: kicker-applets
version: 28794
installed: true

package: liblcms1-dev
version: 13900
installed: true

package: libwpg-0.1-1
version: 967
installed: true

package: tk8.4-dev
version: 23982
installed: true

package: rhino
version: 12521
installed: true

package: java-common
version: 6758
installed: true

package: cpio
version: 17353
installed: true

package: libopensc1
version: 5078
installed: true

package: po-debconf
version: 4649
installed: true

package: gettext
version: 6117
installed: true

package: intltool-debian
version: 6885
installed: true

package: fastjar
version: 28316
installed: true

package: netbase
version: 22419
installed: true

package: libgcj7-jar
version: 21668
installed: true

package: libgcj9-0
version: 21924
installed: true

package: mysql-common
version: 22666
installed: true

package: gcj-4.4-base
version: 22063
installed: true

package: libsybdb5
version: 7385
installed: true

package: evolution-data-server-common
version: 19129
installed: true

package: openjdk-6-jre
version: 23279
installed: true

package: libecj-java
version: 20603
installed: true

package: nautilus
version: 18152
installed: true

package: fontconfig-config
version: 18117
installed: true

package: libphonon4
version: 28984
installed: true

package: gnome-office
version: 24432
installed: true

package: libakonadi-kmime4
version: 28966
installed: true

package: libaudio2
version: 12830
installed: true

package: unzip
version: 23160
installed: true

package: librcd0
version: 1177
installed: true

package: debianutils
version: 20513
installed: true

package: gtkhtml3.2
version: 20212
installed: true

package: openoffice.org-java-common
version: 27661
installed: true

package: perl-modules
version: 22992
installed: true

package: linux-kernel-headers
version: 17781
installed: true

package: openoffice.org-l10n-en
version: 10272
installed: true

package: libgnome2-common
version: 18876
installed: true

package: fontconfig
version: 17606
installed: true

package: libgtop2-2
version: 17608
installed: true

package: libglu1-mesa
version: 23477
installed: true

package: libart-2.0-dev
version: 17018
installed: true

package: libntrack0
version: 23856
installed: true

package: klinkstatus
version: 27716
installed: true

package: libembryo0
version: 5273
installed: true

package: gnome-system-monitor
version: 18137
installed: true

package: gnome-doc-tools
version: 8967
installed: true

package: policykit-1
version: 7956
installed: true

package: libpisync0
version: 5903
installed: true

package: libbluetooth3
version: 22449
installed: true

package: libpcap0.8
version: 10154
installed: true

package: libsmbclient
version: 19861
installed: true

package: tidy
version: 25356
installed: true

package: ksnake
version: 28786
installed: true

package: libkdegames1
version: 28786
installed: true

package: kapptemplate
version: 28792
installed: true

package: libgsf-1-common
version: 13889
installed: true

package: libsensors3
version: 27415
installed: true

package: klatin
version: 28793
installed: true

package: gnomemeeting
version: 10807
installed: true

package: gcc-2.95
version: 27544
installed: true

package: kdeedu-data
version: 28832
installed: true

package: pppconfig
version: 17011
installed: true

package: ppp
version: 17247
installed: true

package: libkpimexchange1
version: 28792
installed: true

package: libkgantt0
version: 28792
installed: true

package: kfax
version: 28791
installed: true

package: qt3-designer
version: 28706
installed: true

package: libgirepository1.0-0
version: 3749
installed: true

package: gedit
version: 18165
installed: true

package: gnome-media
version: 18113
installed: true

package: libgtksourceview1.0-0
version: 13198
installed: true

package: kpercentage
version: 28793
installed: true

package: less
version: 24596
installed: true

package: libpostproc0d
version: 8812
installed: true

package: xfonts-scalable
version: 26456
installed: true

package: libarts1-xine
version: 28786
installed: true

package: libmodplug0
version: 26093
installed: true

package: ksmserver
version: 28788
installed: true

package: libss2
version: 14405
installed: true

package: gnome-themes
version: 19122
installed: true

package: libxcb-render-util0
version: 2159
installed: true

package: libexo-common
version: 2325
installed: true

package: libxxf86vm1
version: 26467
installed: true

package: at
version: 20045
installed: true

package: kgpg
version: 28786
installed: true

package: icewm-common
version: 11206
installed: true

package: kde-config-cron
version: 28968
installed: true

package: imlib11
version: 13506
installed: true

package: tk8.4
version: 23982
installed: true

package: libcelt0-0
version: 3930
installed: true

package: libgnomevfs2-0
version: 27484
installed: true

package: kdict
version: 28797
installed: true

package: libarts1-audiofile
version: 28786
installed: true

package: libguile-ltdl-1
version: 12751
installed: true

package: konsolekalendar
version: 28792
installed: true

package: libssl-dev
version: 5157
installed: true

package: guile-1.6-libs
version: 12740
installed: true

package: gnome-games-data
version: 27464
installed: true

package: imagemagick
version: 29017
installed: true

package: kolf
version: 28786
installed: true

package: ude
version: 1708
installed: true

package: libpt-1.10.10-plugins-avc
version: 13627
installed: true

package: gnome-games
version: 27464
installed: true

package: libmimelib1a
version: 28792
installed: true

package: kmid
version: 28786
installed: true

package: kdegames-mahjongg-data
version: 28965
installed: true

package: pwm
version: 9896
installed: true

package: xemacs21-mulesupport
version: 24716
installed: true

package: libyajl1
version: 9640
installed: true

package: kbattleship
version: 28786
installed: true

package: libjpeg-progs
version: 23861
installed: true

package: libobparser21
version: 20552
installed: true

package: gaim-data
version: 26624
installed: true

package: libxfce4util-1
version: 21551
installed: true

package: libglibmm-2.4-1
version: 17619
installed: true

package: libplist1
version: 11271
installed: true

package: kdegames-card-data
version: 28965
installed: true

package: php5-common
version: 22762
installed: true

package: djvulibre-desktop
version: 20669
installed: true

package: kdesdk-scripts
version: 28965
installed: true

package: kjumpingcube
version: 28786
installed: true

package: kdf
version: 28786
installed: true

package: kcharselect
version: 28786
installed: true

package: libgphoto2-2
version: 17259
installed: true

package: kmrml
version: 28791
installed: true

package: ocaml-base-nox
version: 20887
installed: true

package: kaboodle
version: 28786
installed: true

package: libavutil49
version: 28739
installed: true

package: klaptopdaemon
version: 28786
installed: true

package: kmplot
version: 28793
installed: true

package: libcpufreq0
version: 21390
installed: true

package: xtrans-dev
version: 10973
installed: true

package: klines
version: 28786
installed: true

package: krdc
version: 28797
installed: true

package: libsqlite3-0
version: 20828
installed: true

package: juk
version: 28786
installed: true

package: libtunepimp3
version: 2558
installed: true

package: libtunepimp-bin
version: 2558
installed: true

package: libtunepimp2
version: 1947
installed: true

package: kdewallpapers
version: 28965
installed: true

package: kpovmodeler
version: 28791
installed: true

package: libpciaccess0
version: 5891
installed: true

package: libkworkspace4
version: 28969
installed: true

package: libtiff-tools
version: 20944
installed: true

package: libksgrd4
version: 28969
installed: true

package: libprocesscore4a
version: 28969
installed: true

package: libprocessui4a
version: 28969
installed: true

package: kdessh
version: 28786
installed: true

package: libqimageblitz4
version: 25874
installed: true

package: klipper
version: 28788
installed: true

package: kdebase-kio-plugins
version: 28788
installed: true

package: imlib-base
version: 13506
installed: true

package: ksysguardd
version: 28788
installed: true

package: libsensors4
version: 27585
installed: true

package: libkde3support4
version: 28966
installed: true

package: ktron
version: 28786
installed: true

package: synaptic
version: 7375
installed: true

package: kjots
version: 28786
installed: true

package: kscreensaver-xsavers
version: 28786
installed: true

package: kappfinder
version: 28788
installed: true

package: kdepasswd
version: 28788
installed: true

package: dbus-glib-1
version: 6606
installed: true

package: ksig
version: 28794
installed: true

package: libhal-storage0
version: 2696
installed: true

package: enscript
version: 12713
installed: true

package: khelpcenter
version: 28788
installed: true

package: kpersonalizer
version: 28788
installed: true

package: kdepim
version: 28792
installed: true

package: pmount
version: 4226
installed: true

package: libgcj-common
version: 27931
installed: true

package: ark
version: 28786
installed: true

package: libhtml-tree-perl
version: 21146
installed: true

package: libakonadiprivate1
version: 11433
installed: true

package: kaddressbook
version: 28792
installed: true

package: libkpty4
version: 28966
installed: true

package: odbcinst1debian2
version: 16705
installed: true

package: marble-data
version: 28966
installed: true

package: libortp8
version: 20351
installed: true

package: kscreensaver
version: 28786
installed: true

package: nautilus-data
version: 18152
installed: true

package: xlibmesa-glu
version: 28049
installed: true

package: kommander
version: 27716
installed: true

package: akode
version: 28786
installed: true

package: libdb4.8
version: 22265
installed: true

package: libcroco3-dev
version: 3505
installed: true

package: libpolkit-backend-1-0
version: 7956
installed: true

package: libkdecore5
version: 28966
installed: true

package: libkrb5support0
version: 13173
installed: true

package: libxfixes-dev
version: 27845
installed: true

package: libbonoboui2-common
version: 18928
installed: true

package: libgtkgl2.0-1
version: 14858
installed: true

package: gcc-3.3-base
version: 27731
installed: true

package: kgamma
version: 28791
installed: true

package: amor
version: 28792
installed: true

package: fifteenapplet
version: 28792
installed: true

package: libfinance-quote-perl
version: 13025
installed: true

package: kodo
version: 28792
installed: true

package: kuser
version: 28786
installed: true

package: kpackage
version: 28786
installed: true

package: sane-utils
version: 9767
installed: true

package: ksysv
version: 28786
installed: true

package: libexif12
version: 3763
installed: true

package: slang1
