# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 0.297069s
#	 child processes: 0.162091s
#	 total time: 0.45916s
# sol printing
# beginning of solution from packup
installed: true

package: libgnomeui-common
version: 1
installed: true

package: libgimpprint1
version: 3
installed: true

package: kleopatra
version: 1
installed: true

package: libkdepim1
version: 2
installed: true

package: telnet
version: 2
installed: true

package: kjots
version: 1
installed: true

package: gs
version: 7
installed: true

package: gtk2-engines-thinice
version: 3
installed: true

package: libxslt1.1
version: 5
installed: true

package: netkit-inetd
version: 1
installed: true

package: libcomerr2
version: 3
installed: true

package: konq-plugins
version: 1
installed: true

package: vino
version: 2
installed: true

package: libsdl-gfx1.2
version: 1
installed: true

package: libkdenetwork2
version: 3
installed: true

package: iputils-ping
version: 2
installed: true

package: gzip
version: 6
installed: true

package: libxine1
version: 4
installed: true

package: libspeex1
version: 1
installed: true

package: libtheora0
version: 1
installed: true

package: libjpeg-progs
version: 1
installed: true

package: libxext6
version: 1
installed: true

package: bind9-host
version: 1
installed: true

package: libbz2-dev
version: 1
installed: true

package: libdns16
version: 1
installed: true

package: libisc7
version: 1
installed: true

package: findutils
version: 3
installed: true

package: khangman
version: 1
installed: true

package: whiptail
version: 2
installed: true

package: libieee1284-3
version: 1
installed: true

package: kwin
version: 3
installed: true

package: libsane
version: 5
installed: true

package: libtext-wrapi18n-perl
version: 1
installed: true

package: libgphoto2-2
version: 5
installed: true

package: kdeprint
version: 1
installed: true

package: libopenobex-1.0-0
version: 2
installed: true

package: libgphoto2-port0
version: 5
installed: true

package: ksysguardd
version: 1
installed: true

package: libsvn0
version: 4
installed: true

package: libmng-dev
version: 3
installed: true

package: initscripts
version: 4
installed: true

package: libjpeg62-dev
version: 2
installed: true

package: libnss3
version: 3
installed: true

package: perl-modules
version: 10
installed: true

package: libqt3-headers
version: 3
installed: true

package: libart-2.0-2
version: 3
installed: true

package: libxft-dev
version: 3
installed: true

package: mozilla-psm
version: 5
installed: true

package: libexpat1-dev
version: 2
installed: true

package: libpango1.0-dev
version: 4
installed: true

package: libglib2.0-dev
version: 7
installed: true

package: libshout3
version: 1
installed: true

package: libss2
version: 2
installed: true

package: libgc1
version: 1
installed: true

package: libgtkspell0
version: 2
installed: true

package: fortune-mod
version: 5
installed: true

package: poxml
version: 1
installed: true

package: kviewshell
version: 1
installed: true

package: kdevelop3-plugins
version: 1
installed: true

package: pmount
version: 3
installed: true

package: libapm1
version: 3
installed: true

package: libstlport4.6
version: 1
installed: true

package: scowl
version: 1
installed: true

package: kolourpaint
version: 1
installed: true

package: ktux
version: 1
installed: true

package: libjasper-1.701-1
version: 2
installed: true

package: konqueror
version: 7
installed: true

package: evolution-data-server
version: 3
installed: true

package: libeel2-2
version: 3
installed: true

package: libgcrypt11
version: 1
installed: true

package: libgnomecups1.0-1
version: 2
installed: true

package: libgnomeprint2.2-data
version: 1
installed: true

package: sqlrelay
version: 1
installed: true

package: libgnomeprintui2.2-0
version: 4
installed: true

package: ssh-askpass-fullscreen
version: 1
installed: true

package: kpdf
version: 1
installed: true

package: libmad0
version: 3
installed: true

package: libgtksourceview1.0-0
version: 4
installed: true

package: libkonq4
version: 2
installed: true

package: libgtksourceview-common
version: 1
installed: true

package: imlib-base
version: 3
installed: true

package: libfribidi0
version: 2
installed: true

package: kscd
version: 1
installed: true

package: liboggflac1
version: 1
installed: true

package: ocaml-base-nox
version: 1
installed: true

package: libgnomecanvas2-common
version: 1
installed: true

package: perl-base
version: 16
installed: true

package: libidn11-dev
version: 1
installed: true

package: gstreamer0.8-oss
version: 1
installed: true

package: kdebase
version: 6
installed: true

package: karm
version: 1
installed: true

package: libwww-perl
version: 14
installed: true

package: arts
version: 1
installed: true

package: xutils
version: 6
installed: true

package: kate
version: 4
installed: true

package: libglib1.2-dev
version: 2
installed: true

package: ark
version: 1
installed: true

package: gdb
version: 3
installed: true

package: libraw1394-5
version: 1
installed: true

package: kdemultimedia-kfile-plugins
version: 1
installed: true

package: kdebase-data
version: 1
installed: true

package: ttf-bitstream-vera
version: 1
installed: true

package: libtunepimp-bin
version: 1
installed: true

package: kdebase-kio-plugins
version: 2
installed: true

package: poster
version: 1
installed: true

package: kdesktop
version: 1
installed: true

package: x-dev
version: 2
installed: true

package: kmenuedit
version: 1
installed: true

package: iptables
version: 6
installed: true

package: libdb3
version: 7
installed: true

package: liblcms1-dev
version: 1
installed: true

package: konqueror-nsplugins
version: 1
installed: true

package: konsole
version: 2
installed: true

package: kpager
version: 1
installed: true

package: libidl0
version: 1
installed: true

package: libfreetype6
version: 5
installed: true

package: ksmserver
version: 1
installed: true

package: ksplash
version: 1
installed: true

package: kdelibs
version: 1
installed: true

package: vim-common
version: 2
installed: true

package: gnome-themes-extras
version: 1
installed: true

package: cervisia
version: 2
installed: true

package: libcvsservice0
version: 2
installed: true

package: libgmp3
version: 3
installed: true

package: cvs
version: 2
installed: true

package: libaffix2
version: 2
installed: true

package: kbugbuster
version: 2
installed: true

package: kdesdk-kfile-plugins
version: 1
installed: true

package: kdesdk-misc
version: 1
installed: true

package: diff
version: 5
installed: true

package: kmtrace
version: 1
installed: true

package: libcap1
version: 1
installed: true

package: libgnomevfs2-common
version: 3
installed: true

package: libasound2-dev
version: 2
installed: true

package: kspaceduel
version: 1
installed: true

package: libjack0.80.0-dev
version: 1
installed: true

package: libxext-dev
version: 2
installed: true

package: libopencdk8-dev
version: 1
installed: true

package: libfam-dev
version: 1
installed: true

package: tk8.4-dev
version: 3
installed: true

package: autotools-dev
version: 3
installed: true

package: dosfstools
version: 1
installed: true

package: libpcre3-dev
version: 3
installed: true

package: libungif4g
version: 3
installed: true

package: kuiviewer
version: 1
installed: true

package: python2.3-numeric
version: 1
installed: true

package: xscreensaver
version: 3
installed: true

package: libpam-modules
version: 5
installed: true

package: umbrello
version: 1
installed: true

package: qt3-designer
version: 1
installed: true

package: kdbg
version: 1
installed: true

package: sudo
version: 1
installed: true

package: kdevelop3
version: 2
installed: true

package: metacity
version: 3
installed: true

package: automake1.4
version: 1
installed: true

package: libapr0
version: 4
installed: true

package: kapptemplate
version: 1
installed: true

package: libneon24
version: 2
installed: true

package: ocaml-interp
version: 1
installed: true

package: kprof
version: 1
installed: true

package: libperl5.8
version: 5
installed: true

package: libwrap0
version: 3
installed: true

package: hotplug
version: 5
installed: true

package: modutils
version: 10
installed: true

package: libwmf0.2-7
version: 3
installed: true

package: gretl
version: 2
installed: true

package: libmagick6
version: 1
installed: true

package: libcurl3
version: 6
installed: true

package: libtiff-tools
version: 4
installed: true

package: fdutils
version: 1
installed: true

package: dia-common
version: 2
installed: true

package: libgda2-common
version: 1
installed: true

package: libpango1.0-common
version: 1
installed: true

package: gtk2-engines-smooth
version: 3
installed: true

package: libtunepimp2
version: 2
installed: true

package: gtk2-engines-spherecrystal
version: 1
installed: true

package: defoma
version: 8
installed: true

package: gtk2-engines-pixbuf
version: 3
installed: true

package: gtk2-engines-industrial
version: 3
installed: true

package: libtextwrap1
version: 2
installed: true

package: libkgantt0
version: 2
installed: true

package: kommander
version: 2
installed: true

package: ssh
version: 6
installed: true

package: openoffice.org-l10n-en
version: 3
installed: true

package: kfax
version: 1
installed: true

package: kstars-data
version: 1
installed: true

package: eog
version: 2
installed: true

package: kdeaddons-kfile-plugins
version: 1
installed: true

package: kpersonalizer
version: 1
installed: true

package: tcl8.4
version: 4
installed: true

package: atlantik
version: 2
installed: true

package: libgnomeprint2.2-0
version: 5
installed: true

package: kget
version: 1
installed: true

package: gtans
version: 1
installed: true

package: dictionaries-common
version: 8
installed: true

package: gstreamer0.8-tools
version: 1
installed: true

package: kwifimanager
version: 1
installed: true

package: guile-1.6-libs
version: 1
installed: true

package: openjade
version: 1
installed: true

package: libosp4
version: 2
installed: true

package: libostyle1
version: 1
installed: true

package: kdemultimedia-kio-plugins
version: 1
installed: true

package: libcdparanoia0
version: 1
installed: true

package: libflac6
version: 1
installed: true

package: libxmu6
version: 1
installed: true

package: kdegraphics
version: 2
installed: true

package: kamera
version: 1
installed: true

package: libgsm1
version: 5
installed: true

package: kdegraphics-kfile-plugins
version: 1
installed: true

package: kdvi
version: 1
installed: true

package: kgamma
version: 1
installed: true

package: kghostview
version: 2
installed: true

package: dia-gnome
version: 1
installed: true

package: libmime-perl
version: 10
installed: true

package: gs-gpl
version: 5
installed: true

package: info
version: 2
installed: true

package: net-tools
version: 1
installed: true

package: kmrml
version: 1
installed: true

package: kpovmodeler
version: 1
installed: true

package: libxp6
version: 1
installed: true

package: kview
version: 2
installed: true

package: imagemagick
version: 6
installed: true

package: libmailtools-perl
version: 5
installed: true

package: libconvert-binhex-perl
version: 1
installed: true

# end of solution from packup
# sol printed
